130189
125039|a
125580|o
45098|s
53362|d
55593|u
56353|i
60875|p
63033|o
92079|c
96951|x
72556|a
73486|c
110874|e
95375|c
125915|n
876|a
78322|t
89245|g
117119|$
79408|a
94308|a
103653|w
106481|n
123406|n
5284|y
31093|k
35892|c
88873|o
91851|g
97390|n
103562|j
106198|$
5301|n
69998|y
76768|g
78800|s
106602|l
17992|s
44610|n
123904|-
81088|j
90009|n
103835|g
5307|$
121124|$
12601|$
30122|$
98760|s
76632|a
77701|$
99550| 
78023|$
84584|o
102245|a
92768|e
105787|a
33680|i
45190| 
55527|$
80244|o
59406|y
62366|t
66281|y
96390|n
100423|s
105850|g
106201|r
95956|n
102248|a
106520|t
76852|a
80185|s
106758|l
89241|w
99783|n
106194|p
111664|g
106407|a
106485|g
106583|l
106609|k
106755|d
106764|g
106770|h
888|$
889| 
5334|$
5336|g
13698|g
18467|$
87047|n
121155|a
99925|r
99932|a
898|l
5344|a
36294|$
67811| 
106369|$
102780|a
103511|n
5340|i
44691|a
93805|i
123408| 
94912|a
7862|$
23273|a
41383|a
97264|$
12429|n
20524|o
63219|$
94331|a
120959|e
63984|$
68841|o
76635|$
91418|a
73873|a
87716|n
91100|a
111735|-
95720|a
99242|a
101101|$
31603|t
61132|g
37496|n
74496|o
81841|p
91995|o
93983|i
103411|a
103416|$
111800|a
114896|$
912|i
5353|a
5358|i
75115|a
104456|r
5366|$
106892|$
121159|g
13204|d
13514|s
18217|$
18305| 
22510|a
36810|g
61763|n
111506|g
127463|$
111299|$
5204|g
5209|o
46437|$
95652|a
20931|u
45231|o
40286|$
54774|o
55819|$
91538|i
95522|a
111180|n
121840|$
39040|$
78248|o
129524|$
89863|n
103410|$
127820|a
5216|d
9511|$
13022| 
20670|n
96443|g
98316|y
46085|n
74001|n
100174|o
105784|o
120452|l
113057|g
120401|g
12902|g
20473|y
32026|$
21394| 
21484|$
25602|a
59401|a
91691|a
126365|m
21983|n
22987|b
67253|n
83276|c
5223|$
9512|e
94851|a
14148|g
106579|o
96068|a
26539|$
51390|$
62195|o
67255| 
63434|o
94845|a
129054|e
66725|o
80029|n
29071|w
62798|d
66827|r
35578|t
114393|a
35582|i
49799|y
95255|p
114052|g
102243|n
5227|g
10793|d
54632|a
114526|$
5235|e
114316|a
5238|a
47070|$
13693|i
20673|i
121841|a
32763|e
40856|l
50402|a
71933|a
91992|$
103948|$
106257|$
128891|r
5243|g
5249|o
5254|n
18076|t
41946|l
46492|o
83074|w
107603|m
111304|b
31444|d
47989|a
45092|r
58776|-
45427|n
45910|o
65622|a
67807|a
90324|a
103101|i
105239|b
39416|s
48137|$
54017|n
65993|n
71748|s
80555|t
56752|$
58444|$
75626|n
95690|n
122829|h
63439|$
64893|n
110063|g
111302|n
5265|s
100413|d
106747|l
5271|o
103466|$
24550|b
36088|d
50290|a
118026|u
46715|$
91849|i
117038|a
121991|$
123398| 
124254|-
23571|u
28135|a
30489|i
31448|g
32280|h
45486|a
38000|a
116181|u
41379|a
44208|n
48384|u
72584|s
61203|$
116000|u
80985|o
98127|p
5280|o
13198|g
26610| 
24557|y
44667|n
50407|$
97334|a
60060|$
5350|a
18793|-
24685|n
32478|n
46256|$
54080|$
74902|a
82277|$
90843|a
90779|z
5370|a
5376|l
11114|t
21191|n
37297|c
38203|$
121857|k
123312|s
121866|m
122232|b
122240|s
5381|a
47583|e
103718|a
5389|n
19321| 
21080|$
31873|g
129577|$
38022|a
45891|u
91103|a
61808|a
28977|a
50294|u
113401|$
53313|o
65491|$
100835|$
106028|i
115272|a
115275|l
89596|w
127923|e
23973|t
24244|c
28285|-
33274|$
40697|$
105084|a
48922|g
62803|o
65409|a
72135|a
75952|a
92141|o
28972|n
102954|a
122455|$
44052|i
123416|l
64315|s
84941|s
111411|y
94336|n
96685|a
122587|g
129499|$
29888|$
45234|i
99290|a
99588|a
113988|e
113993|w
43849|g
52921|$
59795|$
68883|b
45239|$
46006|a
50714|a
86987|a
65196|y
70332|h
114118|s
88728|y
41506|-
47073|l
50957|n
118100| 
123902|n
48714|g
115811|l
58447|g
64900|$
123884| 
124026|-
59945|g
74290|$
128866|a
71485|$
105697|n
120691|$
125484|d
125815|r
130034|$
927|p
5399|e
12204|p
68718|a
92866|d
12591|g
2352|t
102661|g
124575|k
16617|s
24776|r
60799|$
65996|$
84737|o
5397|$
104353|o
21573|g
104974|e
115157|h
5405|y
23089|n
23144|s
83344|$
98244|c
106643|o
5411|$
41976|s
11531|b
114320|$
16468|c
91427|a
26930|t
105380|a
120180|$
41393|e
18978|a
102787|g
20325|-
22663|$
56534|$
26094|n
33686|c
111349|n
76638|g
112948|o
114658|$
86092|a
93811|n
41332|t
45104|r
45562|$
89554|g
128431|b
940|$
941| 
10471|a
30989|$
42409| 
17597|$
53549|n
91658|c
97274|o
111256|s
37909|s
44129|n
69107|s
47843|t
51230|n
110974|-
951|c
11118|$
16223| 
38317|-
76932|r
79757|o
24247|a
71936|-
41525|a
60801|o
90191|t
91495|a
93121|a
95380|a
120263|$
11672|$
18985| 
20380|-
57170|i
29163|a
31159|a
122262|o
39671|p
56181|$
128825| 
99786|o
103460|$
70549|c
78839|o
79457|n
111057|n
5419|a
60432|$
121730|t
7491|o
94663|n
114240|k
114260|s
115965|o
126580|m
5424|a
5428|o
24697| 
12147|g
122834|$
20081|$
104382|a
126720| 
38483|a
41522|o
75658|n
91939|$
94856|o
104146|-
5433|t
62806|a
5439|$
5445|n
5451|$
5452|a
71614|g
8143|$
101949|a
51227|$
55820| 
104108|o
56536|o
66284|$
56863|o
96073|a
64187|o
105383|$
5456|g
36813|g
77237|o
81278|o
121239|a
89146|a
92244|o
93988|a
115478|$
101822|k
107296|$
125451|c
103879|o
9329|n
111226|c
127055|n
10799|o
14794|$
18533|n
32167|$
45628| 
50718|$
89867|$
89934|g
5463|$
93116|a
34170|n
98810|a
5466|n
14008|g
66605|a
84734|a
93674|o
101825|$
18984|$
30778|d
65627|a
75915|i
77895|$
85628|$
94512|o
97218|n
57899|n
5477|d
53451|g
116703|a
5486|$
10892|u
20083|a
37074|a
97338|g
104581|n
107170|$
116964|u
5489|n
5492|$
61716|a
116097|$
117552| 
46866|i
5496|a
94748|o
94859|$
5501|$
45196|$
94338|n
72420|i
87719|a
93231|a
93560|a
124587|a
7215|h
81543|j
83078|r
115338|b
43556|n
104153|$
115584|c
115677|-
84291|$
94665|y
101647|-
103788|h
121307|l
74501|o
76371|o
93994|a
101299|d
129677| 
103931|$
113901|$
115064|o
118802|a
84205|o
91858|p
120458|n
97669|g
106993|a
107493|a
129408|a
5505|o
26540|a
63985|b
64522|p
121075|u
5509|a
16629|e
22315|$
24704| 
72070|n
38593|i
55111|a
61040|a
65412|u
91217|$
61135|u
62696|a
69309|$
90920|o
64320|e
73522|a
79596|t
101269|g
106690|$
120534|d
103514|a
5516|y
27766|l
46087|$
91246|t
91430|s
121734|h
5521|g
96870|o
97277|-
11413|a
24388|$
95803|i
110584|n
24837|i
45109|a
98356|o
111052|a
114250|y
5804|o
15376|n
38597|u
76643|-
116223|$
118841| 
122259|o
11367|c
75484|a
92656|g
94811|m
82850|o
91861|n
16424|g
88680|o
17876|$
26546|o
71344|a
79713|h
93378|m
94752|u
101827|u
104357|n
16809|n
23977|$
62576|r
78884|g
97671|n
126828|y
95036|n
96866|b
104385|$
66610|d
75632|d
89450|r
99056|n
98363|d
126421|t
126665|o
120407|$
7542|$
23095| 
28140|a
17995|l
29385|w
56754|s
24961|w
9993|$
15724| 
38487|n
58668|$
97283|g
14677|e
61980| 
62079|$
126223|d
127825|$
15424|c
91867|a
92365|i
94605|a
94814|$
94918|o
44216|t
86369|e
87978|o
91789|e
103418|$
30431|g
62811|l
123373|u
123599|u
69292|a
84066|$
127419| 
122383|$
123914| 
123141|h
93818| 
102265|a
122838|u
123114|g
960|a
18001|o
89140|d
5599|n
12666|b
129057|a
11538|a
114850|$
16818|$
38677|o
18320|$
30180|i
103933|a
125468|$
18005|n
44697|n
128052| 
40243|h
90737|o
40457|$
45610|g
74008|$
88237|-
92875|a
103577|$
113999|$
48718|b
61503|g
48829|a
73330|y
112213|b
5587|g
103882|$
5590|$
49594|a
55209|$
67133|a
5593|g
93390|a
115202|a
123122|-
9517|a
11534|g
60796|n
84293|l
92661|$
101277|a
11206|c
12992|g
114659|$
71350|$
102273|a
92248|$
113287|o
29167|b
54881|n
111230|u
123604|k
5604|t
31001|$
5608|$
123215| 
54198|$
119575|a
55000|d
90451|n
62818|$
90936|n
5612|a
87215|t
97801|b
5619|-
5633|c
5643|n
5645|t
5649|y
10107|d
10897|a
94758|l
59555|a
70360|$
89659|g
124594|c
20678|a
61045|n
92452|$
31453|g
40599|i
68722|a
92371|p
43559|p
57779|a
79721|a
86557|a
93835|$
104155|a
107709|i
106415|i
107706|a
122093| 
128619|a
41397|$
42979|a
50409|g
97080|t
102277|d
107298|a
46719|a
115067|o
63222|t
95095|n
93606|n
122878|n
90380|n
111668|a
21194|w
21200|e
104980|n
104986|s
60376|c
63653|a
116926|$
76709|$
82140|g
100837|$
12505|g
20578|o
80642|$
102714|g
122265|n
47082|b
74083|o
121876|a
122893|i
18825|$
59797|a
106692|$
41911|l
84869|d
50680|d
73527|g
91870|y
119662|b
77153|$
96874|a
100839|a
94346|r
94762|$
107781|a
107787|a
5663|$
62820|a
91219|a
99246|a
103420|a
122283|a
123560|p
126961|$
61205|$
98435|a
88947|$
97221|g
5668|$
81621|$
114177|p
5672|a
80557|$
41041|d
65998|$
74815|$
29391|a
49931|a
67268|g
78590|d
94923|a
115206|o
115299|m
115515|b
122384|t
122577|l
122589|t
123332|b
123421|p
123648|d
9146|r
15062|g
22991|$
42811|m
91360|l
99442|a
101016|a
105387|i
13705|c
29522|$
32481|$
73887|g
99006|$
30376|g
111473|c
50415|a
77531|a
83647| 
120024|n
121248|$
64327|n
29890|n
48860|r
112207|a
65202|l
93387|n
104978|n
120187|n
19589|$
28564|g
26616|$
40604|a
48833|l
34643|$
59227|g
114928|$
58342|$
25367|l
45429|n
26289|t
54637|s
88509|a
111374|u
28617|$
79113| 
97346|a
28701|n
42246|h
115070|m
54083|k
82431|$
94558|n
95966|t
115593|t
62946|-
77029|$
105899|g
106782|$
92888|n
104751|i
3646|n
59455|-
38491|c
64678|g
76375|b
72493|a
93002|a
100008|$
114172|n
112163|n
112969|n
5544|$
67845|-
99591| 
20476|g
74598|o
116799|b
39043|t
55827|l
75921|b
83612|l
89031|o
95041|g
76702|n
95480|s
99942|p
95325|b
95808|l
78968|$
30992|1
30996|2
124300|n
115751|i
124207|n
60062|n
5553|d
5562|$
5563| 
92369|o
91108|$
107344|e
5573|o
10220|z
77528|a
24979|$
5578|a
76281|n
102267|m
125409|r
83602|a
114528|$
10806|$
15320| 
84507|$
16249|y
18220|s
87725|o
94861|o
95742|l
104015|n
64684|$
74798| 
69110|$
129804|$
85786|e
16429|y
74736|g
78188|$
62081|y
31101|d
51540|a
75052|o
76288|g
82198|u
59222|l
84958|o
105791|a
92485|o
105247|o
106876|o
98504|o
118134|i
107664|o
18806|b
22155|g
66971|n
100447|l
80947|a
23578|$
95218|$
61558|o
77770|$
83084|n
88545|o
95385|n
129801|n
24953|e
93476|a
80702|a
80758|t
30723|b
40701|d
99062|n
56866|g
66509|g
71941|$
74006|$
82173|a
82279|s
91040|a
128495|$
89291|o
5527|r
46496|c
125974|r
5533|n
10389|$
23280|v
39204|m
86552|p
114981|i
63|o
2941|e
111531|s
83|e
37553|a
49681|e
2926|i
70494|a
33494|$
10285|n
126679|n
154|o
164|r
111285|c
2338|g
2300|a
2304|r
12315|$
27586|e
114485|n
15866|i
61103|$
18047|a
18251|a
66773|$
125621| 
21478|$
22409|a
42129|$
42991| 
57463|$
60505|o
63283|a
69407|a
92840|a
93576|a
2309|y
39360|r
40077|s
72031|o
11623|g
2315|t
17477|n
25256|r
18593|t
19967|r
29026|n
2342|g
2345|g
18677|d
4089|t
21816|o
22062|u
85139|a
103535|i
70060|a
72317|a
91340|o
87359|a
96986|a
9611|l
13130|y
14636|i
15173|i
21339|d
53835|s
89795|l
22059|n
25889|d
22228|l
55145|n
61375|w
84323|o
61528|n
87939|r
66478|w
73209|o
106727|l
176|c
64252|g
102098|o
102588|a
20479|g
72899|b
72918|a
97302|t
54828|a
88909|i
96341|$
101288|b
105620|i
120340|n
183|o
18953|n
39980|l
89391|w
94792|t
98223|g
116330|a
127152|d
2397|i
2401|b
10070|$
14638|o
27920|a
22413|o
71410|a
48872|a
74427|a
81570|$
107914| 
100784|a
104810|r
2377|a
2381|$
48263|a
2383|a
55735|e
2389|g
11773|i
121381|$
11805|$
24619|$
71192|g
29095|a
40953|a
77669|n
93253|u
53043|a
53493|b
53978|b
79168|a
55731|i
57757|a
80663|i
58298|m
72312|a
76962|a
2394|o
12000|c
11084|g
24815|s
30949|$
114270|n
33372|n
72993|c
39079|$
44543|s
113844|y
61427|$
82003|n
81963|$
53144|$
60420|n
65131|k
126645|c
128408|k
129571|k
61999|r
64835|n
88632|t
71735|y
119301|n
123678|*
126703|n
195|c
64493|n
76690|n
76890|d
100580|n
106805|a
115014|i
115494|s
120830|l
203|g
24230|n
33457|t
37269|o
45666|a
95563|s
2412|a
2420|t
17829|a
29296|b
57761|ñ
68574|i
81366|o
92103|u
100471|n
2429|b
2444|a
10460|i
16397|c
31955|n
54833|g
76965|$
96342|r
2448|a
25330|i
35662|$
53100|b
2452|a
22770|u
31471|o
40836|b
49673| 
64147|-
66161|i
82988|s
89018|g
128355|e
2456|a
17480|b
19970|o
41098|t
45170|h
55486|n
77938|g
11386|e
129459|a
12409|e
14371|a
58301|i
19663|a
61531|t
62297|-
81210|d
90623|s
92320|b
22066|i
33488|i
40361|i
91640|a
113020|b
53050|i
63147|j
76576|s
80000|a
90505|u
111288|s
119839|g
2461|l
89270|g
2467|o
102105|g
113833|c
2470|$
2472|e
101794|$
15643|b
16783|a
27925|l
42022|e
49467|i
107690|$
124857|u
2476|n
2482|u
9658|a
64033|h
123245|t
2488|i
96649|a
2494|d
2503|g
27820|t
38544|c
45841|a
82208|s
2514|a
124010|n
6921|b
10161|e
102111|k
12616|b
92602|e
12834|$
13462| 
43751|a
18698|e
35549|i
40213|o
64151|$
35382|a
41868|o
64618|u
71416|u
72352|o
78449|o
82563|e
105153|i
127373|y
127160|s
2519|s
13817|i
15186|y
17207|g
22644|n
26148|c
124048|k
14642|g
37675|c
62427|s
21600|g
25253|a
113135|a
114787|y
2528|$
17833|o
38349|a
18491|o
34990|$
58853|a
19572|i
80727|o
80773|a
30198|-
54936|g
92217|k
93681|a
100284|$
33220|$
93777|b
48163|o
54932|b
82993|i
87363|g
90965|$
2531|$
60329| 
2533|g
65302|o
103502|t
11488|a
28080|$
46662|o
12621|r
106234|n
17428|o
65873|a
30241|$
30413| 
37024|u
102742|a
118864|m
30729|a
91468|o
92221|u
35509|u
83320|a
41652|-
92701|b
100275|$
61243|b
92708|b
95794|a
100587|a
16401|a
28716|i
43677|h
30022|c
111883|g
19976|g
57767|c
67430|z
37721|o
124196|t
20812|o
79581|s
100794|s
112241|a
22649|$
73266|n
76750|a
87029|s
102983|t
107355|n
215|$
216| 
223|g
2694|$
2693|$
65716| 
78427|b
2696|a
19674|i
27836|$
57603|a
117308|-
31966|a
42943| 
44182|$
41449|n
46824|a
58015|$
92547|a
103539|a
26156|g
38059|l
62314|a
54344|a
57501|i
97603|a
57974|o
64157|b
89804|i
121788|u
64846|b
113503|a
106282|e
107540|u
2704|n
10624|i
105638|a
24126|p
123327|b
45281|a
79742|o
58403|l
83724|$
103449|a
95840|g
126742|a
11304|t
12749|i
19040|g
72113|$
13824|g
23619|l
24014|t
24529|n
16980|r
30686|$
38775|w
64152|n
35314|a
66495|i
45159|o
50604|g
104416|a
48178|a
104816|c
107721|a
110404|$
19600|e
58945|n
71424|$
236|a
2728|a
26672|o
2732|b
2738|g
29975|-
30242|$
33405|i
41706|a
43197| 
51013|d
3191|$
68980| 
16688|a
113872|$
45338|e
45852|u
60745|o
66941|$
75603|a
94084|b
111214|n
127280|b
247|y
257|a
31144|o
12977|a
42169|b
64551|a
68581|o
70582|a
126908|i
128411|n
2742|$
126647|o
2744|b
17311|o
41064|b
49614|g
61935|g
61942|p
81215|a
127593|b
38659|$
61191|n
63961|a
87242|$
90811|m
97237|n
97491|o
104279|$
114430|$
45664|n
59198|$
124434|k
124481|r
2293|n
13125|o
22052|u
13454|l
97523|a
18950|i
98218|a
25885|a
27423|u
38192|c
81766|i
128475|g
28865|i
57822|u
74355|$
123844|a
88756|l
18455|a
36379|p
36387|s
96377|a
114076|n
2366|n
10855|$
124440|g
2374|$
114031|d
126799|g
10457|n
53140|d
59746|n
66143|n
70579|s
103839|$
116329|$
117066| 
107644|s
113075|$
114821|a
115654|$
2410|$
121938|$
18694|i
19781|b
28324|$
45733|$
54131|d
63546|n
74431|i
79902|$
100787|b
92699|g
120008|i
31385|b
35031| 
54342|$
71197|a
111858|e
120775|$
124162|-
32566|o
32570| 
122408|g
67425|w
79174|w
123036|a
2540|n
106933|d
93893|n
2547|e
85065|-
120648|i
2550|e
2553|b
2559|o
13134|$
43935|a
11391|a
28872|$
17487|a
18044|a
45846|o
104315|b
18701|a
62585|o
80268|e
40841|o
93782|e
107469|i
42018|e
58400|e
58858|a
115698|$
60509|u
74935|o
81572|g
114629|o
88841|a
113139|g
114488|a
2565|$
2566|r
15008|o
16647|n
22233|g
23169|t
27748|d
29056|a
29853|l
31427| 
64372|-
69816|c
88396|h
121929|s
124886|y
2569|e
2572|i
10165|a
126803|u
11493|a
12467|a
47615|o
16014|u
38654|o
80003|a
28400|o
29666|a
45946|u
53682|i
86010|e
97601|o
39237|n
53145|a
104633|l
45178|a
56022|n
74575|a
113601|i
121940|a
2577|i
24876|e
28082|$
91139|a
28688|a
33616|a
38367|a
129578|e
98656|g
2584|$
24879|w
25065|g
12836|a
2594|l
68578|g
97836|r
116411|y
2599|d
28548|n
2603|y
12972|o
30336|n
47900|d
85560|g
90144|w
92714|l
92984|-
100798|a
104412|c
2609|n
17059|g
19121|c
46983|l
127090|$
12418|g
66774|d
73825|a
129382|l
29033|n
45734|$
48165|l
49013|g
64261|q
87491|a
87490|$
114631|y
120993|k
9615|n
12279|a
21604|r
38149|m
60181|n
48170|a
60742|o
67438|a
120652|o
128017|$
128019|a
128229|o
12414|i
19667|n
60180|$
73111|l
63512|j
76419|r
90414|y
118393|r
122774|n
12561|n
17210| 
60597|a
72384|b
80006|$
41615|o
49612|$
54525|b
90900|o
15649|g
31142|l
32118|-
36735|y
43967|a
78771|s
129127|o
41660|r
43484|d
59327|$
128155|r
20716|l
124449|$
27060|e
89196|i
39281|g
42026| 
45027|c
73966|s
97307|g
78856|t
59418|o
65144|g
126563|s
79377|a
68862|l
95220|r
76755|g
113445|l
79905|q
113145|g
2614|$
37852|-
62432|a
9679|i
10409|g
22576|$
24524|c
45064|d
107240|a
12160|b
23180|a
69414|l
15654|a
23185|i
120011|$
21128|$
31190|a
128550|e
52872|o
59204|$
97990|a
127670|a
2617|z
9922|q
10168|r
81575|$
2622|l
128158|n
26079|l
2629|i
2632|a
62443|i
10417|i
14025|g
14074|-
14079|a
35722|$
15668|u
30957|a
39240|o
65525|a
51012|$
53787|s
90537|i
98794|$
118608|b
2636|g
32591|s
18596|$
2640|o
56108|a
2643|a
128935|u
2659|$
97658| 
10081|g
14646|o
115985|a
66402|b
71296|o
114987|b
2662|o
9618|e
35969|a
16654|n
41444|l
115932|$
26912|b
27931|b
62862|b
81370|$
94714|u
105634|g
107025|a
10076|b
28326|b
14226|c
48581|$
80137|s
15474|e
64973|d
66210|o
32594|r
38371|t
71301|c
88598|z
22418|t
31960|a
59627|l
75839|n
2667|$
116892|u
23191|$
35822|a
52877|$
53696|a
66924|m
72034|$
77383| 
95352|-
115807|a
73444|d
75329|$
94964|e
2670|$
14549|$
29059|r
2673|$
30184|o
96915|c
2676|i
113217|$
2686|t
17836|g
24334|e
24457|w
48985|o
54454|d
103358|w
53274|a
100286|a
2691|$
13004|$
31544|t
74693|o
75331|c
79740|y
124170|k
111703|s
112994|y
123162|u
124103|a
124115|n
2709|$
2710|g
24339| 
2714|$
100519|a
2717|o
23903|$
115180|i
75794|s
121943|h
123350| 
2722|s
7663|n
89570|$
116716|n
39083|$
73615|n
126565|w
74436|g
97907|n
9668|e
9673|w
13324|s
114501|n
111097|a
74752|$
124452|o
12773|$
31136| 
55148|$
75968|b
55741|$
74749|$
64260|$
75206|n
80497|a
129125|e
62004|a
113090|g
15191|t
63158|g
104251|i
18708|$
122160|a
85069|$
20968|o
37444|r
39087|$
111589|$
49472|e
51321|$
111035|a
59042|$
65119|g
87486|$
113214|a
90808|$
113298|g
115011|$
111648|$
66355|s
79808|p
126802|$
72836|r
109864|$
270|$
271| 
30687|g
79476|o
280|g
49484|a
11327|g
18958|$
22238|u
26821|$
40080|a
16774|o
89101|a
110544|$
94542|n
96292|r
2427|$
46989|n
54940|s
26166|$
28037|o
44183|i
41354|n
48291|o
59329|a
13600|g
31194|$
40845|y
68803|$
98743|a
98753|e
107549|a
2776|u
2785|$
41106|a
36746|$
64736|$
76107|g
111591|i
122778|n
124457|$
2788|a
15365|$
74440|a
22950|i
84606|o
69891|a
9689|o
75650|s
28758|$
30340|o
39539|o
42039|-
42329|$
41037|a
44186|o
53501|o
84006|n
2794|b
2800|o
13652|a
28873|i
65146|u
2806|g
51165|d
52878|o
54498|u
56699|w
64268|t
88914|a
101484|c
10255|a
13826|u
17943|a
113657|l
23542|$
30532|b
55419|a
72158|u
26952|z
27064|s
30222|i
27485|u
52883|a
86266|i
102705|o
31394|o
43634|a
37868|g
47903|b
48294|i
49019|a
49777|$
93257|a
53922|a
64436|b
103978|b
111394|a
2814|y
20308|y
129137|y
2824|w
65463|u
74405|g
77163|y
125987|$
27701|a
2830|a
9694|g
49477|i
50613|a
100475|i
60513|i
72464|u
125509|a
90967|a
2837|l
20893|c
26724|n
2843|n
92780|y
29694|a
88579|y
38112|l
125371|a
40580|u
46992|a
48186|a
66412|u
84117|h
64496|t
97538|i
126910|g
102154|a
129836|u
129463|a
10628|n
13662|g
48181|o
65723|-
91643|i
103542|d
21910|o
88448|u
25154|t
28759|a
51458|s
53296|e
53504|a
66183|o
68991|b
80732|o
82365|o
90541|a
96623|n
28671|a
29119|w
80777|n
127091|k
31433|g
128850|a
37332|n
76580|d
101922|n
113098|g
60449|a
68996|n
69002|s
16025|g
28715|$
36749|r
88134|a
91581|a
4177|o
21286|g
105833|n
31196|g
92226|a
12173|g
60534|$
63632|o
77756|n
105156|a
117386|b
14094|a
22431| 
27489|i
32622|$
45736|y
56746|g
60921|-
82758|h
121945|a
62329|t
65359|o
69960|n
69966|s
73543|g
119494|a
28679|n
44981|$
99988|u
124460|s
9953|n
15673|t
113419|l
12167|d
16022|$
23775|a
82754|n
13476|$
62589|n
30207|$
31984|n
72567|a
91683|n
38874|a
104943|a
74698|s
116166|$
117030|$
75336|n
84099|z
102129|e
102137|g
102145|j
105364|n
116168|a
118402|-
121115|n
54926|$
79334|s
89345|$
126858|$
17500| 
23537|$
56743|e
73539|a
74106|$
126999|-
23540|$
24534|$
25837|i
34571|$
31994|t
28768|$
53790|g
46997|$
126152|i
32372|l
53983|a
60914|c
92989|i
93579|o
41808|$
44548|$
106816|g
55152|$
71427|$
74403|g
71797|$
293|c
68568|g
12633|b
19143|n
20005|a
89721|o
92508|o
93193|o
117430|g
126602|$
53701|b
60997|$
76694|$
127050|y
301|g
14082|o
12176|o
30573| 
60194|a
62136|b
119719|o
70425|g
84610|$
119051|a
2910|n
7624|$
53987|o
90776|$
116070|i
39001|n
82373|t
86033|g
119045|n
119724|w
94273|n
2857|$
17062|a
18388|o
36752| 
52888|s
91078|g
100998|t
16657|$
48192|n
57248|n
86273|o
112875|-
121043|u
89348|r
92718|n
2861|e
16692|l
57014|$
118823|a
58817|e
59668|c
72358|a
84237|o
126548|e
100103|o
16698|c
48584|a
55637|a
57658|$
113240|$
57068|d
73629|l
85895|l
2866|$
93261|g
88974|g
113279|w
113033|o
2870|a
2873|e
20008|g
20647|t
99041|s
38651|o
66787|a
80232|o
83524|a
99499|o
113348|o
121335|k
2878|o
16779|e
18051|e
18710|i
57382|b
119716|$
20311|i
30698|a
119498|a
18266|a
23385| 
60425|$
51471|o
69901|a
106672|m
57129|s
57133|n
95222|b
59675|$
90148|b
69422|a
71428|$
76966|b
79750|-
71008|g
80740|$
100741|o
113342|$
115552|-
39547|k
42173|c
70585|g
111528|l
65729|g
69420|$
126706|o
81738|a
103038|n
107116|o
111787|i
2884|n
93785|$
10177|o
2889|b
2895|o
17511|t
18459|l
18713|r
30747| 
51018|$
90246|w
113447|n
14246|o
45345|o
53151|r
67032|l
77173|y
78986|n
120579| 
121118|$
58497|a
70269|o
62592|o
63318|o
66566|o
86278|i
86971|a
77166|o
77325|a
80626|a
81518|o
120350|e
2899|a
93458|o
117074|a
2906|c
59331|d
63321|l
95410|n
74257|d
87895|y
18271|n
28235|n
28241|s
28459|l
41619|w
129552|o
49163|n
53708|$
54962|-
73828|b
84480|$
88141|a
128675|b
57874|t
61475|$
70420|l
71430|c
75026|k
80408|o
120256|a
97133|a
2915|n
34042|e
50050|o
76119|g
2920|a
45739|a
75088| 
88716|$
57930|$
65364|g
117434|a
119692|r
20720|$
89353|r
21501|u
57985|a
76897|u
127175|a
37726|t
57661|a
66499|g
119743|$
10769|y
15196|t
73633| 
74060|a
126060|g
79624|$
93201|a
34414|i
89044|n
35841|a
90588|c
90596|e
90601|w
88987|i
99993|a
115024|a
115034|b
115038|a
115115|e
115655|a
115141|a
115542|l
115699|t
115706|p
115712|s
115660|e
115842|a
128914|$
119383|$
315|n
99359|y
14843|u
41115|a
102828|a
124051|$
3086|$
82764|a
114491|u
116506| 
13478|$
109820|g
120293|e
13614|$
41874|g
94005|$
122174| 
18717|$
38956| 
85158|o
47909|u
59877|$
48877|y
49711|g
75734|$
127095|s
57251|a
64277|a
113553|$
97447|$
97843|o
35259|$
120895|i
81897|a
107252|l
114161|t
2954|p
115933|a
117538| 
118348|-
116719|l
10859|a
51019|$
76806|y
111400|o
121480|a
17526|e
19174|$
71021|h
95232|n
118677|a
77734|o
34993|o
74261|o
90339|d
90344|g
82008|a
93197|n
105159|n
105165|s
121794| 
115031|n
126685|n
2970|g
82763|$
45859|$
61837|$
11090|s
27937|$
31547|o
51473|u
41069|a
45341|a
92783|a
94003|l
121917|n
2975|$
15200|a
13006|a
25787| 
40217|$
60932|b
14098| 
16217|$
36187|a
43206|d
69007|i
125147|$
2978|c
101491|d
32378|$
42221|e
126349|$
2983|v
25480| 
56037|s
58861|f
125558|g
17530|a
19176|$
59530|s
20013|l
35553|u
2992|l
2997|o
10180|i
76759|$
120505|a
126064|-
10421|o
79625|$
23817|a
40375|n
57469|$
73834|n
59374|g
63089|o
118536|a
85677|u
120354|a
3003|y
3006|a
12292|$
30797|o
78433|l
102822|s
4833|$
11812|y
33376|n
13154|g
111139|g
35054|n
