130197
67425|n
67977|d
110402|r
67986|u
110526| 
67995| 
122626|u
130098|n
91600|a
105551|u
122612|t
122617|u
103497|i
122610|d
123828|a
130089|n
34316| 
6625|y
117917|i
45463|s
39226|n
40514|s
89904|t
89910|$
124787|$
87430|o
1180|$
14714|$
22008|n
23316|n
25648|$
29226|n
82564|$
84863|$
111214|$
113339|$
111387|t
9651|n
30239|n
80402|$
13917|r
9807|n
57550|n
63243|i
114885|y
13720|a
80400|$
79619|o
86776|$
6492|$
25640|a
45927|g
53577|$
79700|g
89261|$
111569|n
13910|b
28270|l
6499|n
111318|n
10921|n
13227|a
13377|n
15967|$
40919|t
13570|n
40929|$
6507|$
26336| 
10452|$
17902|n
9813|a
111518|n
11435|a
16371|n
18573|l
9555|$
24077|y
36843|a
25654|n
12932|n
63849|$
62549|$
14292|a
11690|n
12926|n
13563|n
14719|a
41544|$
11697|a
12236|o
48569|$
14726|n
15770|s
53657|o
36851|a
10244|n
11148|a
11570|n
33749|a
17889|a
88638|o
10685|$
111757|n
13728|n
33743|a
13929|a
16147|b
110103|g
127961|$
128019|i
27891|n
30447|$
33325|n
37592|$
70757|a
1189|i
110516|a
110521|e
89075|a
89080|u
58852|$
23303|n
23745|n
31640|a
54609|a
72250|$
105287|$
114755|$
6478|n
105895|n
60697|$
22194|$
23852|y
24406|$
58381|a
53351|l
67968|$
6518|$
21227|$
16447|n
24723| 
114022|n
16454|$
11706|n
12355|n
13075|n
16535|n
13384|$
16690|$
38637|$
107334|l
17032|n
28609|n
111488|$
111250|a
113541|a
24283|n
34123|y
113629|n
54810|$
69652|$
69656|t
16161|e
16166|t
44307|$
33753|i
22629|$
59186|n
24586|$
69669|$
59260|$
63758|$
23324|$
68905|$
69338|a
6547|$
33078| 
88359|$
23527|$
24413| 
98520|a
41760|n
41766|s
112950|$
96466|n
101437|$
105120|n
83360|$
88916|$
34527|o
56097|$
86401|n
80208|$
26569|$
88353|$
100525|$
27143|r
27150|e
86670|$
73351|$
54576|$
71368|n
71374|s
57275|$
15541|t
15547|$
17670|o
17676|u
29025|n
61352|$
62719|$
88349|$
82308|$
84171|$
107028|$
10553|n
23860|t
13390|n
22527|n
22198|u
20699|n
35292|n
94878|n
15973|i
50224|a
50253|a
127151|$
111685|a
12034|$
18863|n
28926|$
66857|o
18857|$
19393|n
21232|s
21424|s
21433|r
37595|n
21451|n
19743|a
28837|n
21592|n
22208|n
24008|n
23870|$
24002|$
111575|n
23311|$
58695|$
110115|n
21699|$
97177|d
33318|$
51091|$
59500|t
6569|n
105006|o
85724|a
101973|b
93158|$
101534|y
103058|y
104209|i
105405|z
129317|c
91190|e
101673|$
105012|u
105125|o
128813|n
6576|l
101676|z
96151|s
105415|l
38436|a
57424|a
91080|r
94734|n
99978|g
105873|a
91316|$
102052|$
92571|b
104370|e
107079|o
95762|n
129378|o
101585|i
102082|n
104381|a
105575|i
129040|l
106570|o
6584|a
112293|n
118907|c
74350|e
130077| 
91458|g
104214|$
92170|a
93313|g
105442|a
106563|n
107447|$
107757|i
6591|n
6918|a
104247|$
101761|n
106357|s
129211|a
107451|$
7186|$
15390|c
105919|v
23762|s
94108|i
25226|y
60263|s
88103|a
88959|c
104244|y
101751|a
101755|b
125886|a
56597|n
88705|o
103206|a
28671|d
70770|a
129432|o
125333|o
29930|o
38185|u
56731|o
87416|g
101540|a
37229|$
91125|c
95598|$
101681|g
91326|j
91465|a
102972|g
124658|t
38424|a
105410|o
38449|a
90054|u
96472|a
38444|m
103033|s
106558|o
105051|l
107441|l
105581|a
128978|y
40051|a
91622|a
104375|u
104409|$
127365|a
106600|g
80214|g
125773|e
96264|o
82342|u
91054|$
91715|b
114068|a
103839|n
94887|a
125649|o
85969|$
91076|$
95592|u
103970|i
104228|$
105056|d
110866|n
104189|i
107622|$
129373|y
93624|s
94190|g
96201|a
102353|c
105426|a
102820|n
105436|a
109713|a
54730|o
6642|$
76471|e
76479|r
6646|e
36317|t
74158|a
84701|t
104265|a
103503|l
65694|e
65704|i
84751|i
70183|o
73910|n
125392|c
73918|t
74153|r
78539|e
91721|a
104275|c
125512|b
126115|p
124325|u
25662|n
113303|n
85260|$
120988|a
116125|a
123936|$
10699|$
65843|$
35512|i
127452|g
43055|x
17402|o
20401|a
17408|u
20344|e
20352|a
20357|a
20410|i
19402|s
121789|$
122934|a
37658|s
37662|n
23700|g
44933|v
129350|a
24292|e
122608|$
52856|s
67159|u
121752|$
110007|a
103279|e
4170|a
34024|l
56187|$
23441|n
23671|r
44832|c
53610|t
114610|$
103087|i
112057| 
92341|n
31807|$
31808|i
31811|$
10386|$
34742| 
70377|p
64067|$
38196|i
61084|$
79224|$
105670|t
112070|p
130062|f
110785|r
115413|l
21198|$
61090|$
22313|n
28124|o
28130|e
63110|i
66715|$
16597|u
16601|e
31817| 
44325|$
69509|$
119918|$
31238|p
33183|c
105772|$
48899|e
50536|u
56945|$
100633|a
58118|a
59081|a
26706|a
26714|t
26720|$
107103|$
119680|a
7478|y
105753|a
107455|a
124697|i
126640|u
34953|t
34960|t
34966|$
50555|m
7490|s
44956|z
27409|t
27414|t
116497|b
118728|b
118737|o
7510|$
117733|s
34779|e
116283|y
117740|y
117751|c
118941|d
118949|i
119665|o
118961|a
25028|s
25035|$
52978|a
119939|i
121007|a
17283|c
118502|o
29416|l
34739|e
102686|s
129986|a
97702|n
104534|n
121820|b
1366|y
20215|l
25753|.
68118|l
7558|$
48777|$
23146|e
118608|n
121140|$
83789|$
121148|n
89018|.
73777|n
107910|i
7591|l
29964|$
118566|r
118577|d
37413|c
72550|.
112382|r
117758| 
12949|i
41811|r
92685|$
31367|a
7521|c
120336|e
7534|t
48859|i
22720|$
30138|a
15165|e
27420|t
68098|a
27425|t
34908|t
47154|b
68106|r
47159|y
51649|.
106222|l
68031|a
64920|t
64926|$
99615|e
99703|e
112812|u
48858|$
67174|u
9823|o
29421|o
29427|u
12546|$
46272|$
15578| 
68094|l
33584|$
94415|$
107628|i
119296|$
125754|d
14347|$
26017|$
70573|y
73944|$
84711| 
99090|m
33127|l
50546|a
50565|s
60001|$
68480|$
58750|a
72018|n
102706|a
92705|$
97907|s
121643|t
94785|l
69945|$
110643|l
40569|a
40574|a
117883| 
122347|a
109751| 
59674|n
30462|t
30468|t
15475|$
30522|g
52796|s
34402|r
110458|e
30533|g
96649|r
38528|t
34336|a
98931|a
38456|c
38468|n
68266|w
110347|n
64143|a
83510|r
68255|g
92912|u
96510|w
110341|a
103539|d
110851|o
57590|o
73954|a
83855|a
111031|i
119498|a
49855|f
51679|r
93890|c
96613|a
110355|i
54|e
30478|g
52790|s
34273|r
30489|g
96642|r
38534|t
38386|c
67593|a
117535|k
38398|n
123903|s
67601|w
38514|a
64057|a
83421|r
73230|n
92903|u
96431|w
109981|a
122533|t
110777|o
122541|n
57569|o
58442|a
83846|a
93927|o
99927|o
119409|a
21081|t
114711|$
649|o
61266|s
91062|o
67514|t
85407|$
104065|n
10167|$
110668|a
126086|$
666|$
667| 
70646|r
109990|$
109991|i
109994|$
41498|$
4144|$
25109| 
63526|a
125026|o
22136|$
129093|v
17162|$
35118|d
4110|.
4128|i
86636|$
40242|o
33077|$
64404|$
112048|'
19060|r
62067|-
42806|b
117543|d
123604|$
124954|.
44803|m
119419| 
59922|o
86341|a
86677|i
107591|o
109974|u
72973| 
73075|l
115583|u
65|$
94325|u
94329|a
29633|$
124135|p
70724|$
9988|-
13638|$
11860|a
91501|$
125357|$
97025|n
99574|n
39431|n
104239|a
120794|a
42779|i
125608|a
111633|$
115198|p
58985|$
92663|$
127760|$
122095|a
106137|a
122358|u
71498|t
71504|$
56863|a
118127|a
68713|n
68720|u
873|a
125415|d
5171|l
29627|$
69601|a
91994|c
5182|a
32392|m
125440|$
95962|$
5195|a
28496|n
28566|s
9565| 
54881|i
22159|$
25196|e
74118|i
34944|$
65689|a
101954|n
125051|n
53374|a
55605|a
56365|n
60887|n
92091|s
72568|$
73498|d
110886|$
125927|$
889|i
78334|n
78367|s
98250|o
94320|$
5296|$
63450|n
91863|$
97402|$
119922|n
94917|n
106614|$
44622|$
123916|b
106487|g
99562|e
99568|e
59418|$
62378|$
96402|n
105862|$
95968|n
102260|$
106419|f
106595|$
901|y
87059|$
99937|r
99944| 
910|$
911| 
67823|t
67829|$
102792|$
86477|e
125474|$
44703|$
123420|i
94924|$
41395|i
91430|j
73885|o
73891|u
111747|a
111812|$
924|$
925| 
5365|$
5370|s
75127|a
104468|s
13526| 
18317|c
18323|n
127638|i
127644|p
58920|t
89410|b
13034|t
13040|$
120464|$
120486| 
21406|p
21413|t
27101|r
27108|e
94863|$
67267|-
94857|$
5239|n
96132|$
121853|s
122235|i
40868|n
128903|$
5255|g
5266|g
59033|w
61321|u
18088|n
18095|d
106977|n
58788|u
105251|a
75638|$
75921|$
64905|$
110075|n
5277|$
100425|n
106759|t
24562|$
36100|$
123410|i
124266|i
23583|$
28147|$
30501|$
116792|n
116193|c
116217|p
116327|u
44221|$
98139|e
18805|e
24697|t
24702|j
90791|l
37309|n
121869|s
123324|u
121878|b
122244|h
122252|h
5393|$
79048|$
79049|i
19333|g
31885|r
34644|p
110589|t
38034|a
115287|$
28297|n
123428|$
114000|$
114005|$
43861|b
68895|$
41518|b
41525|a
47085|g
118112|b
121731|h
115823|$
58459|o
58466|t
123896|p
124038|a
105709|$
940|i
67832|e
92878|$
92880|$
92882|$
112529|u
2364|o
102673|i
124587|t
16629|s
16634|s
23101|e
98256|$
106655|$
16480|r
16486|r
20337|a
86104|$
128443| 
953|y
42530|$
44141|$
44142|i
44166|v
47855|n
110986|a
963|$
16235|e
16240|t
16246|p
16253|$
38329|g
18997|t
19003|$
20392|e
128837|t
128843|t
97561|a
98327|e
116971|$
114252|u
114272|n
24709|t
24791|$
126732|$
126736|$
104158|a
38213|r
67847|l
74224|s
75778|n
100076|a
100081|b
67843|n
84431|n
71626|o
101961|$
57645|l
67132|o
105522|t
89158|a
89163|o
94000|$
127067|$
18545|a
18550|e
45640|n
5478|a
93686|$
10904|$
20095|$
37086|n
97350|n
104593|$
74798|r
74804|r
117564|a
119782|u
117571|u
118393|b
118837|p
119010|o
119790|o
87731|$
93243|$
93572|g
124599|b
85613|d
85618|g
115350|$
50681|m
115596|i
115689|s
74513|l
129689|t
129695|$
129420|o
26552|$
63997|n
64534|a
121087|$
5521|$
24716|t
24795|t
24801|t
61052|$
61147|s
61410|n
64332|$
79608|n
121252|a
79946|n
101281|a
104755|$
120546|a
103526|$
27778|$
91258|a
96087|$
95815|$
24849|y
100512|o
98368|$
38609|n
118853|e
91873|$
126130|a
88692|$
71356|$
79725|a
93390|l
94764|n
101839|$
16821|g
97683|$
116794| 
98375|$
98559|a
126433|n
126677|$
23107|t
23113|$
113954|t
113959|t
112732|o
18007|$
15736|t
15742|$
86381|n
95109|g
95871|r
101731|n
113547|d
128390|n
62823|$
123385|$
69304|a
69312|a
127431|s
123926|a
124009|p
124105|k
93830|l
122850|a
123126|b
973|t
89152|$
39436|t
39441|o
38689|o
38695|o
18017| 
128064|r
88249|o
123134|u
57183|r
57187|r
84305|$
111242|$
123616|r
123227|p
90463|$
90948|$
5631|a
98937|o
5645|n
115976|n
116629|g
117051|n
117575|a
117591|o
118867|i
116109|l
116115|t
116181|d
116816|c
119145|g
119155|b
116927|l
117240|a
117583|r
118802|r
119171|t
130144|m
40131|a
40139|a
129631|s
129636|e
41152|$
118678|r
119627|m
119635|p
5661|g
10909|i
122284|a
31465|y
41093|p
127347|a
92383|$
43571| 
86569|$
89377|n
119197|o
122105|d
122890|i
21206|e
21212|$
104992|e
60388|o
87315|$
122277|t
74095|a
74663|n
122905|n
107793|$
107799|u
123572|$
107138|r
41053|n
41059|s
114862|$
49943|a
49948|a
49956|1
115218|o
115311|h
115527|$
122396|y
122589|n
122601|$
123439|y
123344|a
123433|a
123660|n
9158|a
15074|r
15080|r
42823|a
101028|n
105399|g
83659|.
48872|l
65214|$
48845|$
59239|t
76947|b
101312|b
88521|$
42326|i
115082|g
54095|n
54101|s
62958|a
112175|o
67857|u
99603|e
99609|e
116811|r
55839|$
83624|$
83714| 
76714|e
95492|$
99954|e
95337|a
95820|a
124312|h
115763|a
124219|n
124316|t
5565|e
5575|n
70728|o
100186|a
5590|$
76293|e
102279|s
125421|$
83614|r
15332| 
56881|t
93367|g
93488|u
93939|b
122362|p
83461|o
93836|a
115873|a
122874|u
120190|i
95433|i
15407|a
95824|g
93141|o
94167|a
95176|a
101151|a
114097|o
122880|i
115934|l
120910|i
121889|b
56879|n
124399|v
77141|e
94234|a
94617|o
105530|u
95079|u
103021|a
114231|g
115268|a
115905|o
110991|u
122857|u
77288|i
78550|l
93304|a
94679|i
101735|a
105534|g
122001|i
126169|a
80875|a
87280|n
93293|p
98276|i
83455|a
89958|l
91365|a
105260|d
92440|$
114104|o
93134|d
122872|s
94155|s
103260|o
126274|a
94161|i
92889|a
93736|o
129994|a
104523|o
120183|l
94175|g
99074|g
113771|$
95164|l
116046|l
121173|i
101018|a
103193|b
103266|i
105095|a
106783|u
107862|n
114092|g
114958|o
106040|g
103252|i
107432|u
122863|u
20425|a
20456|o
104027|n
74810|n
74820|a
31113|a
80761|a
118146|u
18818|t
18823|r
18829|r
66983|$
83096|$
35417|o
35428|u
56350|l
56354|o
82185|i
82291|n
89303|$
23292|t
39216|e
114993|$
2953|p
111543|$
111913|n
37565|$
2938|.
10297|4
10357|1
167|i
117357|h
2337|r
116718|$
116719|i
2330|a
177|t
45281|g
71734|n
47580|a
47585|a
127052|o
18263|o
18269|u
81783|$
118671|l
118742|r
25268|s
25273|s
18689|e
18694|w
112922|n
85151|$
70072|$
72329|n
96998|$
22932|t
22948|p
15185|o
15191|u
21351|s
89807|$
22240|$
61387|r
61393|r
127040|a
127045|a
66490|n
66496|s
106739|$
188|$
64255|u
64264|d
102102|e
102110|r
102600|y
20491|g
30242|r
40453|o
92604|t
24827|k
26464|l
56702|r
53616|n
86974|b
25069|n
40081|b
30602|y
49677|i
102922|g
30960|y
31283|r
91685|g
97839|d
31725|h
95004|r
34097|o
43968|r
45066|l
93159|u
94542|h
109819|t
45342|y
93698|g
83516|p
126858|n
92586|n
92592|s
92599|l
93897|o
94792|o
93704|t
97662|w
100412|a
109816|o
56220|g
61247|a
76107|w
96976|a
97314|$
105368|y
54840|$
56216|$
88921|$
105632|d
120352|$
196|t
29298|l
36659|$
115705|$
65132|-
71303|$
84891|$
39992|$
98235|o
116342|n
127164|i
2413|n
46483|n
99048|$
50778|$
109876|y
71422|$
107928|$
67216|$
69260|a
69265|e
75316|a
75332|a
2395|$
55747|$
56019|s
11785|m
11796|b
11802|c
11808|b
95713|$
102595|$
29107|$
59630|a
40965|t
60130|$
53055|i
57475|$
78922|$
53505|n
80675|$
11327|t
31141|$
44165|$
114282|i
114290|o
127005|$
60432|$
64847|a
92975|i
92984|i
93071|a
93451|a
94123|a
94133|a
94712|r
99039|n
119313|$
207|$
100592|$
106817|i
216|i
28877|n
93783|n
2444|$
66677|n
96525|y
53396|n
2448|a
33483|e
110550|$
16775|n
102833|n
113450|g
125082|a
35960|n
67004|c
67437|$
65482|n
115542|$
50442|$
92833|$
120299|$
98356|$
2426|$
53107|$
80624|a
80629|e
94658|$
41350|n
115027|n
90309|$
98319|a
126910|$
57773|n
92115|$
117036|$
103415|$
95888|$
54938|$
92224|$
100099|$
22782|$
59210|$
121305|a
31483|a
31485|b
57936|$
49685|s
85840|u
66173|$
105638|$
89030|$
79452|n
17492|a
48811|y
41110|i
45182|i
77950|i
14383|$
101489|$
105472|$
61543|n
62309|a
92332|$
40373|g
113727|p
14029|n
113736|n
9486|$
16277|a
33610|$
34105|a
37994|$
102117|g
113845|a
16795|n
27937|$
124869|$
2488|$
2494|$
26155|$
20654|$
123257|$
2500|$
2506|$
2515|g
17948|y
76333|o
95650|n
109896|$
11816|n
127885|n
2520|$
33613|e
33618|w
19798|a
20721|$
27832|t
98942|a
40666|k
116650|a
114297|a
38556|i
113799|a
45853|$
47694|$
82220|y
56224|u
56230|i
124022|$
6933|$
45559|a
123327| 
13474|a
13479|d
72932|$
94278|$
114835|$
19989|r
44189|$
37856|i
67219|$
70967| 
126211|$
126483|$
64630|n
86613|o
72364|$
2531|o
13829|$
113877|o
26160|$
27707|$
62439|$
38361|$
82225|a
30210|t
89099|s
94806|n
90081|o
94662|l
110408|t
110362|t
93789|$
83005|$
60341| 
71560|o
124945|n
23934|a
95132|n
91831|$
103514|$
46674|$
116347|t
102754|$
118876|a
91640|$
83332|$
95649|$
41664|u
92713|n
96530|n
92720|n
43689|b
124208|i
112253|v
73278|r
73287|l
228|y
236|c
30181|i
17501|a
21290|a
36635|t
36639|d
37870|t
107253|g
37998|a
65728|j
78439|d
117320|u
31978|a
31983|a
110377|i
42955|$
46836|o
46842|u
26168|b
43681|l
45489|l
57868|l
127569|h
38071|c
62326|o
62332|u
54356|i
57513|$
97615|g
57986|$
64169|$
116573|r
64987|o
121800|$
64858|$
113515|b
106294|g
107552|g
69960|a
105650|$
24138|d
123339|$
79754|a
103461|n
62315|i
79827|$
19612| 
58957|$
249|i
75881|$
96930|$
116539|o
28094|s
2744|$
120504|o
120510|u
29987|a
33417|$
59607| 
127891|$
127892|i
43209|a
111898|k
51025|$
68992|t
68998|$
45864|s
75615|$
94096|$
127292|n
260|t
17848|p
17854|l
20982|r
20988|r
99707|n
67451|n
99717|i
86235|s
12636|n
13604|s
37336|s
59584|a
270|i
125442|$
125462|$
13146|s
13151|e
12989|o
12995|u
2756|$
61947|d
61954|e
90823|o
124446|$
124493|r
2305|$
77803|n
13466|o
97536| 
113946|a
113964|e
98230|$
27435|$
81778|n
128487|n
88768|n
22796|l
36391|u
36399|n
96389|$
2379|$
85153|$
64557|$
124452|b
114043|w
75298|c
75308|i
66155|a
66162|q
117078|a
19793|t
100799|d
125251|g
31397|h
35045|$
111870|c
111878|n
124174|a
32582|a
33231|$
93905|a
93909|i
2565|y
37441|e
37446|w
39517|n
43482|r
39524|n
39533|l
39542|a
43488|j
48277| 
104327|g
127172|o
127417| 
15020|n
16659|a
38286|i
23181|n
114150|n
56794|e
117312|t
114379|$
11505|r
126911|l
16017|l
111135|a
12479|$
69421|$
104332|$
111145|$
16026|$
110508|i
115772|$
127176|a
78509|$
89650|$
89652|$
111141|$
117372|p
95312|a
102124|e
127703|$
45958|$
46988|a
53694|g
122081|$
86022|a
53157|$
64763|g
89104|t
119658|o
74587|$
127286|$
113613|$
2589|$
105938| 
98946|$
27837|n
97848|$
97909| 
71428|n
71911|n
12564|o
20895|s
30429|n
106869|$
100810|$
37283|r
116064|a
19133|n
46995|o
24834|t
32588|l
32595|r
35049|c
35056|m
66787|b
96661|$
11332|$
13329|$
66177|a
66184|q
105476|$
38161|o
60193|u
128853|a
60610|a
92473|$
116172|$
76431|n
119046|u
118405|n
119905|n
17222|t
17228|$
72396|g
35965|n
35973|g
128658|$
32130|c
36747|t
36751|d
129139|n
71822|a
42038|t
42043|r
104336|n
113157|g
37864|a
62444| 
70991|s
70996|e
68339|$
10421|n
129013|n
11477| 
14220|i
14228|v
21089|a
21091|b
21093|c
21095|d
39372|1
39816|2
41313|e
42377|x
42636|3
42658|4
42680|5
42702|6
42710|7
42712|8
42714|9
45526|z
60891|p
81972|n
87020|s
87030|w
91018|u
24894|g
66406|a
53701|o
63164|g
104482|n
109621|d
109627|i
24536|$
97005|$
107252|$
14831|e
14836|o
23192|$
38775|m
102134|$
69426|n
15666|o
15672|u
23197|$
98800|$
98002|$
9934|o
10180|a
2634|$
54929|t
128170|$
14037|u
25478|n
25484|s
118620|a
56120|y
2655|u
2661|i
97670|u
96181|$
128758|r
83384| 
26924|n
27943|$
94726|$
107120|i
15486|s
66222|l
32606|i
56033|r
56037|r
22430|s
22435|s
59639|c
75851|a
116904|n
35834|b
66936|n
77395|d
77403| 
117599|u
118814|t
95364|a
73456|$
30196|u
96927|$
24346|$
24469|$
53286|o
53294|n
123174|$
124115|r
24351|t
24473|t
100531|p
123362|i
73627|r
73633|r
9680|$
9685|$
114513|$
31148|e
109894|o
75980|y
37456|o
37462|u
66367|j
79820|a
283|y
30699|t
30703|d
293|t
89113|$
94554|$
28049|d
28059|n
41367|$
41445|u
98755|i
98765|o
107561|s
2788|o
76119|a
22962|$
39241|n
50619|$
42051|o
2806|n
2812|$
13664|g
81900|$
90689| 
71314| 
2818|n
62019|g
71004|a
87954|a
121099|n
121105|s
51177|h
52890|$
63560|$
54510|$
54950|a
55163|n
67019|n
62032|$
56711|a
57616|n
64280|$
88926|$
101496|$
17955|n
68594| 
113669|n
53401|a
55431|s
72170|a
26964|$
27076|$
30234|$
52895|$
86278|n
43646|-
100814|$
37880|n
47915|$
48306|a
48308|b
48310|c
56801|r
56808|p
53934|n
64448|n
111406|$
2842|$
49489|a
83406|$
50625|$
51184|$
100487|$
60525|a
125521|$
20905|$
26736|$
2855|$
29706|$
88591|n
38124|n
125383|$
40592|$
71748|$
48198|$
66424|a
64508|n
129848|$
129823|n
77339|a
82369|a
90593|n
87475|a
21922|n
79920|$
88460|a
25166|a
28771|$
51470|n
53308|a
53516|$
66195| 
80744|n
90553|n
96635|$
28683|n
29131|s
29156|n
123862|$
80789|$
37344|$
101934|$
69008|e
4189| 
63644|l
117398|i
22443|n
22450|u
71010|y
85015|b
60933|a
124473|n
82770|$
62341|n
62347|s
65371|$
69905|a
69972|e
126404|e
126409|w
15685|t
31996|a
72579|o
87298|$
87342|i
84111|l
102141|e
102149|n
102157|u
17512|t
17518|$
127011|a
60926|n
305|$
93716|l
94587|b
68580|g
19155|o
19159|u
19165|e
19172|i
19177|i
74262|d
92520|n
53713|$
314|c
56166|o
120922|n
30585|$
30589|$
60206|a
62148|c
39013|$
119057|$
125999|$
36764|r
36775|$
36779|$
52900|n
98479|a
98492|a
101010|n
86285|$
112887|a
121055|n
58829|ñ
59680|a
16710|s
16715|s
88986| 
27948|u
77231|$
20659|e
99053|$
57394|t
23397|n
69913|$
106684|$
57145|e
95234|l
90160|d
76978|c
79762|o
71020|t
71025|s
83736|a
115564|o
111799|i
50861|$
2902|$
123477|b
17523|a
17528|e
79592|n
30759|o
30764|o
90258|n
14258|$
126869|o
67044|n
104888|n
120591|a
58509|a
62604|n
77179|a
2911|$
32631| 
114442|i
96306|$
18283|n
18289|q
18296|e
28247|h
28253|h
28471|s
28476|o
28483|s
75219|w
75225|p
54974|t
73840|t
88153|$
128687|$
60616|g
60620|a
75038|i
75044|u
75100|i
75110|e
117446|l
119704|n
57997|$
37738|s
73645|t
73651|p
73658|$
93213|a
93218|e
34426|a
89056|e
90600|r
90608|$
90613|$
88999|l
115036|$
115157|$
115127|y
115153|$
115554|u
115711|a
115718|g
115756|h
115724|k
115672|g
115854|s
328|t
14855|s
14860|o
14866|e
14872|u
116518|p
122186|a
38968|b
85170|$
85171|i
49723|d
127107|$
57263|$
2966|-
119594| 
115945|i
119738|a
117550|a
118345|o
119069|o
119072|n
118631|o
119327|w
119078|r
119084|p
118626|a
118636|c
119099|c
119064|g
119333|o
119089|o
118360|l
118366|a
118373|u
116731|a
109646|a
118689|a
118748|a
118762|i
90351|$
90356|y
105171|e
121806|i
121810|i
98345|d
116333|y
98856|d
116939|c
116070|d
116226|l
117462|m
117041|a
118450|w
118465|i
118769|n
119743|y
98544|n
118538|m
116353|a
116428|i
117413|a
117474|u
117425|i
117452|a
117468|a
118349|u
119572|a
31559|m
51485|$
25799|$
25803|t
43794| 
43799|a
43869|b
60944|l
14110|t
14115|t
43981|l
43988|s
64993|n
43218| 
42233|t
2995|a
73598|u
25492|r
99904|u
104956|a
56049|t
58873|$
66909| 
107479|e
61762|u
125570|i
17542|s
17546|n
59542|r
35565|o
19996|p
26993|n
27059|p
61437|n
120517|o
120523|u
126076|a
40387|s
40392|s
73796|r
73802|r
120934|n
16285|$
35066|a
69445|u
76982|a
61309|t
66683|$
78585|i
126143|l
31577|m
45869|n
124478|p
67478|f
41464|s
43362|t
3032|$
12648|g
22286|r
22292|r
78673|a
114073|o
105344|p
63174|a
115162|$
122509| 
47367|$
20911|a
20916|e
47551|$
47575|i
40681|n
65743|t
65749|$
104962|$
56056|r
56060|r
66958|$
63563| 
67063|$
31588|$
94560|$
10875|$
122519|u
46083|o
46089|u
128692|$
80152|a
115456|$
122179|n
126928|$
50448|a
50453|a
102989|o
72333|$
125237|r
43499|a
43505|s
123869|a
74860|y
74866|$
121349|$
122422|$
19195|o
119387|$
119610|r
67492|$
31294|i
117183|e
88262|$
88263|i
60464|$
19200|r
20027|d
34859|s
30035|l
66892|g
67066|n
67885|b
82234|n
42884|$
54756|c
45689|$
126364|$
26602|e
12791|u
12795|o
25911|$
13617|e
15492|l
40401|$
49791|k
61401|e
61405|l
129402|$
48317|$
112934|$
81879|$
113365|$
125671|$
121496|$
123262|d
122793|$
47256|t
47262|$
47698|i
50208|b
50244|y
96518|w
106544|t
115573|s
77428| 
128036|a
113035|l
27604|$
123371|a
114161|n
2771|l
59537|$
59931|.
92063|q
106382|a
100449|n
15882|a
57499|n
104543|$
35845|$
115442|a
43768|$
43782|i
44781|t
81232|n
104724|$
114384|t
114389|t
12297|i
14244|a
14249|a
91404|$
32620|d
44788|p
40381|$
55772|r
55778|r
55756|u
55762|i
36215|$
36220|a
128952|$
73784|e
50593|i
117389|m
10274|4
10276|3
10278|5
10286|6
10349|2
10351|7
10354|1
51719| 
51744| 
52412| 
52422| 
52486| 
52510| 
52611| 
52629| 
52657| 
52687| 
70901|b
51732| 
51760| 
52401| 
52445| 
52541| 
52553| 
52577| 
52589| 
52639| 
52765| 
70913|b
51777| 
51944| 
52159| 
52315| 
52331| 
52347| 
52365| 
52374| 
52389| 
51795| 
70857|o
51811| 
70862|o
51825| 
70867|o
51846| 
70872|o
51862| 
70877|o
51883| 
70882|o
51915| 
51931| 
51967| 
52723| 
70852|b
51986| 
52006| 
52026| 
52051| 
52069| 
52083| 
52096| 
52122| 
52148| 
52735| 
70889|b
52182| 
52197| 
52209| 
52227| 
52255| 
52283| 
52294| 
52305| 
52531| 
52673| 
70895|b
52435| 
52460| 
52498| 
52519| 
52565| 
52600| 
52620| 
52700| 
52711| 
52752| 
70907|b
52472| 
70919|b
70926|b
70933|b
112621|u
32122|t
59046|$
105931|o
110702|e
110890|e
128121|n
89428|r
72706|t
109903|e
107135|$
117092|g
24520|n
9775|b
127|c
76577|$
125941|$
53278|r
65804|$
114425|e
114432|n
1959|g
28959|a
78219|n
39491|$
80236|a
9463|b
30177|$
64035|$
65532|$
129459|$
73271|$
