130237
98069|i
96273|n
28946|r
112192|x
112764|i
114704|s
114719|s
120133|a
21683|a
46442|$
21766|a
21785|n
40742|g
43026|$
31796|n
44395| 
41177|$
41183|$
42288|g
43602|g
43682|$
43021|$
43571|i
45138|g
127342|$
8660|n
110603|n
121710|n
114894|n
114782|n
126081|g
28838|e
98852|n
56115|$
86977|n
78208|$
79300|$
54530|a
75813|n
127249|$
101101|n
84090|n
89598|n
112207|a
68359|n
123094|k
92687|n
97381|n
90421|$
96597|n
122256|n
76970|a
77544|n
123446|$
100971|n
127258|a
91965|a
105825|n
115827|i
123051|i
78020|$
82875|a
110090|$
123155|n
93519|n
96714|$
121566|$
908|n
103143|n
101455|$
107782|$
96230|$
100977|n
119801|$
120019|g
116413|a
96282|$
96404|n
103137|n
96435|$
96727|$
100548|$
101148|$
5176|$
103095|$
5182|$
101232|d
97121|$
100876|$
104607|g
96385|$
96424|$
97211|g
102988|n
100816|$
104600|$
5189|a
107116|n
12721|$
12877|i
80908|a
47082|g
101935|n
125366|a
124621|a
28792|$
47600|y
50711|a
74046|a
107900|n
85817|a
103607|g
111599|$
126871|a
125049|g
35203|u
55356|a
57130|a
41127|a
49222|i
54912|s
47089|i
65536|a
85165|a
47308|n
50139|t
78870|a
49012|n
85829|m
50717|n
67299|$
74948|n
51431|n
101867|o
78847|n
106164|n
55724|g
76109|n
99279| 
103149|$
77563|-
90342|a
32074|a
104491|$
53490|l
99820|n
99826|s
102111|a
115854|n
103452|n
124237|$
114460|$
5198|$
17215|a
30165|$
30167| 
93274|a
96619|$
100604|$
100607|$
118428|u
104530|n
5204|o
96167|n
104621|$
100991|$
120580|$
57014|o
92499|n
104053|g
104700|n
23036|g
57993|h
87759|$
119482| 
49640|n
57020|$
111166|l
127267|o
69623|n
69629|s
69633|t
101460|$
28787|$
51425|g
97055|$
104615|$
105271|o
105559|n
105877|n
96614|$
102996|$
111272|a
59755|$
59761|o
97061|n
97126|o
101563|$
106561|$
100882|$
107325|$
96998|$
104944|$
105831|$
97027|$
923|l
44935|j
130216|n
116996|$
117540| 
5212|a
105742|$
78061|g
28893|$
122599|g
83315|m
5222|n
47103|u
73239|i
39705|g
95569|$
96722|n
95626|a
120831|$
122871|$
106167|v
115109|t
122036|l
120196|g
107331|u
122620|w
47118|$
105279|a
107013|g
115840|n
120443|$
127735|n
120525|g
122270|i
123257|r
87351|$
120436|$
107111|$
122132|g
106447|$
109970| 
110104|l
1050|i
12389|n
10871|c
41722|o
41728|o
11183|n
58721|$
96740|$
41305|s
79813|u
1060|t
32224|b
41579|y
9846|$
20144|i
57396|a
114712|$
11271|a
48437|$
14740|b
21463|o
22372|$
25424|$
38224|t
25661|$
101660|$
60856|$
42181|s
52848|s
38472|$
29738|$
46111|z
59029|t
38085|b
58879| 
39768|$
29947|r
51692|o
29954|x
32832|o
48770|b
48775|l
87777|$
87778|i
70772|o
70778|u
109737|.
24307|n
13094|a
37621|$
40912|n
54250|$
54251|i
113803|$
76112|c
128488|i
9589|n
9595|s
22657| 
18885|c
88655|n
111381|t
36686|a
62038|$
98725|$
26013|$
42463|$
42572|i
67576|e
113808|t
1075|i
31662|p
33503|a
42206|n
106185|o
120748|i
121221|$
121332|n
5931|$
45163|$
72475|i
25247|$
30671|n
82912|$
86768|$
93799|o
127286|i
1086|c
33921|k
19390|$
45482|a
5935|$
102838| 
35479|a
39537|n
47315|a
16489|$
48782|y
98300|a
5939|c
79694|s
80479|n
105041|$
23555|$
111308|a
28845|$
52858|$
40925|o
48043|$
51601|$
1095|a
35058|o
97245|n
74378|o
74384|u
128120|$
65050|n
114842|n
103423|t
107909|c
21922|n
24548|m
80336|s
24648|a
40928|n
62422|n
5949|$
66571|a
105951|$
50787|m
54269|o
80739|$
120240|$
121507|$
101359|$
25044|$
26604|$
50958|$
61768|o
107916|$
62750|$
104707|g
55884| 
5954|n
28056|y
40939|n
64815|c
71297|$
66342|$
106090|$
111385|$
89918|n
89924|s
124422|$
5960|i
72238|g
105044|$
54280|i
28208|e
28213|w
65259|$
65263|-
92252|a
104213|o
104704|$
111535|$
14211|n
18465|s
36866|a
54435|g
57308|n
103066|t
127604|$
21735|g
41794| 
50771|n
22731|e
22736|t
98737|u
59420|n
93991|$
101784|s
120137|n
107357|n
129144|$
80696|$
99842|g
40362|$
44106| 
81572|s
83153|$
119495|g
40660|t
40756|o
43279|n
63722|i
93189|d
95797|i
100759|$
105587|t
54440|$
57232|o
82338|a
66335|a
89106|i
94401|y
64581|$
70176| 
69659|$
113958|$
84537|e
118924|n
1110|c
93804|o
19780|$
79821|y
103070|$
38171|$
51446|$
96626|$
63963| 
87804|$
115129| 
5968|g
19394|$
31362| 
23890|g
26030|$
39756|$
99300|c
115002|$
99425|a
106190|a
120841|o
5974|t
20637|$
23056|o
129771|$
92388|$
5980|$
17386| 
17677|$
18469|$
18606|c
98775|o
121601|a
38259|a
41021|c
46772|i
75109|e
75114|w
104304|n
11478|$
71830|$
81978|$
98864|$
17942|g
61368|$
40063|$
99661|g
91160|o
33342|$
114106|a
5991|$
65866| 
84195|a
40763|$
104539|g
53374|$
12736|g
25665|$
129020| 
107719|$
99344|a
16569|o
124965|$
34989|$
66578|o
20152|$
35749|$
37963|$
82074|w
97727|g
107363|g
31670|a
67947|n
84482|$
111603|i
42468|i
128305|o
95159|t
102851|i
27164|a
114232|$
34934|$
89112|$
6001|$
107917| 
116507|$
119836| 
25251|o
25257|u
71673|$
66782|$
128370|a
57238|$
114846|t
65473|$
106700|$
113879|$
31220|$
33332|a
55899|$
36586|$
127401|$
104905|$
107549|$
115044|$
112784|s
129352|$
116724|o
1121|o
80298|a
10174|u
71713|a
1135|c
35802|$
55930|a
80130|o
97447|$
97472|a
101495|a
100561|a
129308|a
76697|i
55266|m
88253|a
65280|$
76824|g
70509|a
79697|$
78441|$
87042|g
97796|$
123487|$
1146|i
119498|r
124665|e
36468| 
20799|n
60900|y
80532|o
99847|l
90064|n
124968|a
37425|$
51289|$
79700|n
64797|$
120280|o
94415|n
36416|$
94145|$
103969|g
62435|$
89610|n
67029|n
104218|o
127816|$
127293|$
65476|$
64133|t
85095|a
111678|$
11190|$
80426|o
118272|n
40067|n
62583|$
94408|$
11289|$
104649|n
26352|$
66359|y
12076|$
57241|$
77887|l
95106|$
117173|$
80814|$
101294|b
101300|d
65592|y
58398|g
77262|$
66889|$
17690|g
57952|g
102338|a
126810|$
28481|$
99005|$
69167|a
50157|e
50165|t
33757|$
34479|$
68434|c
68799|$
105758|a
6055|n
36162|$
114172|c
101621|l
107428|$
115886|$
6060|e
17711|$
28759|g
55163|a
104000|$
25048|n
38847|a
65379|e
127765|n
129716|g
42302|$
42388|i
120276|$
126420|$
127699|$
6067|a
48462|a
54365|c
55053|n
76765|$
93551|s
88131|y
99505|n
128126|g
10878|a
47331| 
91844|$
106595|a
127113|l
100015|d
17832|y
53919|g
54595|$
54598|y
26356|m
18891|d
33759| 
32364|n
35637|a
46785|y
47908|n
47905|w
38975|h
38614|o
38059|o
55737|$
65055|o
40074|o
72640|y
80136|a
54449|y
123274|a
127181|m
79906|c
6079|$
60726|d
6085|$
102012|$
6091|o
64630|$
124888|o
104990|$
61720|n
79468|g
103710|o
104813|$
121300|l
6103|$
55374|a
72643|a
84532|$
55507|t
79572|b
94671|$
64827|$
67960|l
126051|$
72481|y
99509| 
80432|a
84521|n
126664|a
26835|g
50175|$
119966|o
71718|g
127017|$
6109|$
61684|b
80486|l
96944|a
13270|$
67323|n
100587|l
20737|n
55936|a
75827|g
72190|g
74074|$
74283|a
77088|a
87818|$
89935|$
117303|i
119568|c
124328|n
53935|e
70214|g
78307|g
80489|$
99350|$
123665|n
49741|e
76127|.
87982|a
102343|u
103158|e
103746|o
112801|.
53174|a
60732|$
130074|o
110715|n
110763|o
105146|$
12411|$
14097|g
54490|$
72128|g
16797|c
37033|$
77891|$
48046|n
77953|$
49860|n
96285|a
60896|g
90601|g
93192|$
63651|$
79022|n
85237|n
54115|s
79571|$
80239|y
84204|i
84721|a
127297|a
54606|a
73077|o
57248|g
59511|d
80143|s
36463|n
55924|a
89215|$
78219|g
47158|i
61775|$
71145|g
53929|y
86157|$
126282|$
126636|$
1157|i
117943|o
102928|a
21926|b
25668|g
93504|n
6146|o
128130|$
6152|n
63277|u
66053|$
14756|p
86809|$
94914|$
103846|s
103009|$
82236|$
57833|g
6170|$
26368|$
26369|i
118080|b
118753|t
27607|$
66364|$
97927|g
77155|$
93195|$
128748|$
96027|a
124186|$
127346|$
11734|n
62198|a
12416|$
19402|a
23184|$
60193|c
128644|o
27495|e
88737|s
27665|g
27672|p
87360|a
41590|$
96291|a
42307|i
96498|i
89438|t
91750|$
124933|g
1166|$
1167| 
42211|n
5359|m
43437|e
61938|$
6189|r
15133|i
29450|a
106194|r
30378|$
33100|e
42132|z
90435|a
74867|s
90897|a
97674|i
119057| 
6198|c
68802|$
66786|n
100895|o
107579|n
78160|$
6204|g
58238|$
6214|$
58404|$
6219|s
11195|$
57669|$
117670| 
59295|$
69673|n
128946|n
53379|o
69172|$
60861|u
61069|$
69667|o
73083|m
78875|n
69363|.
121364|o
4646|s
30604|$
99354|$
39763|$
88266|d
129218|s
129224|n
34485|i
35228|i
124972|a
44963|o
125155|a
48050|h
58227|a
110939|g
59810|$
51531|o
128922|$
87809|i
6180|u
6226|$
119571| 
20806|$
32236|l
22221|$
129072|o
46499|r
48746|i
53714|i
112892|u
96035|t
63584|$
110979| 
128315|i
127352|a
1180|c
58968|o
6232|$
123489|g
36353|n
27300|e
27307|o
27313|u
31393|$
129008| 
90690|a
40952|s
127301|i
128229|g
90696|s
32096|t
40533|$
72132|$
38064|$
47345|t
54290|$
54367|s
110131|g
46584|$
79831| 
51611|g
84259|o
114056|g
6238|$
10582|$
47358|r
47364|r
16188|$
90903|o
25459|a
25464|e
120244|g
84643|g
100063|$
129703|$
21263|e
49609|a
66373|$
121718|a
121724|u
1192|y
12777|$
20811|i
31256|$
84734|$
126921|$
31676|o
33347|$
34227|s
40542|n
126365|$
64836|s
102356|p
102363|r
102372|a
102378|i
74166|$
59208|n
49752|o
115270|$
107229|n
129239|$
6250|k
24911|a
6260|$
68439|$
20164|$
36197|i
115004|i
42312| 
53785|$
59516|a
120142|n
63794|$
82343|$
90961|o
18614|$
37627|t
45663|l
58409|t
93659|$
127306|$
84387|$
13855|o
46454|-
53118|i
53862|n
69681|n
89458|$
12271|n
30677|b
49227|p
53384|d
58417|$
64830|n
66663|r
100993|$
47481|g
54294|g
32848|$
70787|$
86812|$
82922|$
96409|$
98140| 
37258|p
61863|$
37264|a
37354|a
42236|a
88952|s
37766|o
111464|n
128648|s
82079|o
115265|g
37974|i
48977|$
40668|k
61817|$
73142|g
54121|$
56326|$
118302|a
129233|k
6284|a
59406|$
100330|$
99435|a
99440|b
6291|$
76909|$
12328|t
27250|m
33772|c
58726|o
76830|o
103381|a
129929|$
127358|y
128377|l
19056|$
54378|o
79736|$
86615|g
92197|a
115781|g
120764|$
3884|y
112264|$
33918|i
59203|g
59641|a
123430|w
5877|l
15582|g
22838|$
47689|$
113874|$
79513|$
80331|o
84477|a
119803|p
32232|$
87792|o
97999|n
124647|$
23942|n
48440|a
24445|$
51594|$
38129|i
40510|$
49855|g
50146|y
78303|$
15796|a
35797|i
111648|e
53512|$
61265|y
64383|n
102025|p
102045|e
102050|n
102056|s
102062|w
102088|n
126131|e
102922|s
107790|$
116056|n
5840|$
40053|-
23173|g
38544|$
5844|e
52854|g
6448|$
72721| 
23634|g
18690|$
63091|$
91492|$
104209|$
71134|a
82905|$
98420|g
37250|$
120369|g
126479|$
113954|$
55371|$
55372|i
104438|$
118241|a
89826|$
5856|a
46061|$
88785|$
124927|c
5862|g
70174|o
34925|a
53505|b
61258|n
98186|$
126048|g
9852|$
58212| 
83878|y
10063|c
10070|n
10076|s
59363|n
126798|n
80743|$
103735|$
126804|$
128846|b
26025|i
35746|$
47147|$
82233|$
79654|$
18153|g
32542|o
74432|a
126175|l
77948|t
62142|$
80616|$
73171|$
128285|$
74065|o
81518|n
86148|$
116424|$
126388|k
126484|m
23497|$
126781|g
32084|e
32341|a
51011|n
79306|$
79310|y
79315|a
87789|$
58942|u
63169|$
76761|e
69163|$
78940|g
82570|n
99194|u
104948|m
59611|t
89778|$
97240|g
125686|e
101492|a
129204|b
125229|k
72548|$
90246|a
90576|n
128613|i
77084|$
79321|y
79079|$
83144|$
85667|$
87330|$
127485|a
71805|r
71995|$
5781|$
28737|a
104643|a
88565|s
13945|$
18280|$
100090|$
121404|$
14617|$
32536|a
35740|e
59850|$
99430|o
100691|n
104535|$
118194|a
16731|n
104805|g
32442|d
52852|s
105757|$
46490|g
5786|n
17057|g
14436|c
14444|n
14450|s
17163|$
18462|$
114302|$
25035|t
25497|t
41311|a
60189|$
52974|n
75106|a
114758|$
91745|e
66563|g
85090|y
89424|d
118219|n
5792|r
19387|$
129198|a
44953|d
128108|a
63088|$
111111|m
10288|e
17671|y
27598|y
21059|a
11602|n
12395|u
87782|o
32843|g
66568|o
17063|a
22376|$
25040|$
103844|$
33745|l
36144|l
96176|$
34651|g
33436|a
100693|i
121452|e
46446|c
91842|$
53367|s
71998|o
105313|e
33741|$
103935|$
37805|g
116417|i
72719|y
84039|$
86004|$
54868|y
83669|g
88034|$
118206| 
60486|n
81846|a
96448|o
5800|n
54424| 
118255|a
5807|$
117197|i
91488|s
125315|u
40197|t
111196|y
12731|$
16175|e
113128|$
26018|a
58518|l
74060|$
70505|$
107223|g
93792|n
100756|g
22725|o
23162|u
29061|a
114912|$
5832|o
63164|a
126533|o
9604|s
64626|$
74654|r
74660|r
88666| 
114521|n
47138|u
60116|$
128674|o
5885|$
115571|n
74270|n
74276|s
40513|y
48446|h
97792|$
31936|a
78415|y
32354| 
43631|k
39735|s
39744|k
42187|o
74142|$
88032|o
78241|$
54261|h
72296|$
93444|e
127978| 
83146|$
125327|$
125579|$
127013|$
63710|u
104953|g
124653| 
40519| 
5908|$
120041|i
49268|o
49274|u
63719|$
118740|d
65469|$
121503|g
68784|a
68791|q
42398|$
44414|n
98730|l
9858|$
50523|b
50538|l
118038|m
118058|a
118934|i
127992|$
5923|$
45214|a
64793|$
6015|n
15803|g
36157|n
18383|l
50001|$
50087|i
20157|$
35226|$
100001|d
100006|g
101606|$
97670|$
98665|$
98744|n
120027|p
6023|$
60722|$
24621|$
26681|g
34938|a
35064|$
73073|o
47151|g
54071|e
125284|i
128814|$
55903|a
100556|n
69663|$
96930|g
72283|o
101883|a
101885|b
6028|$
6032|$
50626|$
72123|y
54360|l
55909|n
55915|v
80126|$
73041|$
61270|a
100699|$
106395|$
30103| 
42471|$
42580|i
42584|v
42587|$
66354|a
16183|$
45062|a
122955|m
96937|$
127178|n
55262|$
54110|$
54444|$
65546|o
65552|u
6124|$
35807|i
59766|e
34156|n
98306|$
119914|-
107022|$
127544|p
37966|i
80149|n
45168|$
49313|a
31383| 
58587|$
65479|r
65486|a
17397|l
116868|$
53263|$
128681|e
41243|a
41248|e
46067|$
117347|a
117378|b
91110|n
85176|o
6307|$
32853| 
80244|$
35325|i
40552|$
47370|$
48640|s
48699|o
48708|n
48717|r
48724|l
56234|a
74460|c
94224|a
6313|g
113531|p
45546|$
13596|y
57956|y
59141|n
53869|g
30790|l
55587|$
87821|g
57762|$
33353|$
56242|n
33779|$
62881|$
50915|l
63174|n
63180|s
81336|g
81896|$
42404|a
55583|$
45620|g
46039|$
72487|$
110473|$
81901|o
86534|$
56633|$
57405|$
48273|$
60203|$
81339|a
88741|$
82928|$
125162|a
15881| 
124679|.
59037|n
76509|$
23650|$
87272|$
35214|g
35949|$
100260|$
85000| 
128513|e
1201|a
30897|$
129468|d
6330|$
43296| 
79184|c
6342|u
44424|r
46540|$
72016|$
98377|$
99853|g
6353|$
51741|p
85269|a
73946|d
97141|a
110958|$
20171|n
35755|t
32870|l
128233|$
128276|$
128716|$
93063|$
93070|$
96632|o
119366|p
102722|a
1218|t
27254|s
27259|s
1227|p
29805|b
39490|t
40203|c
40773|p
41203|i
44118|m
45704|a
45830|k
40365|t
50644|i
113373|g
122965|u
39367| 
41733|$
67328|$
51626|a
70220|$
50552|$
100926|$
125587|$
10590|$
67991|o
39381|i
39389|g
44210|$
86436|$
82487|$
115404|r
119507|i
116523|a
97338|$
6375|$
6379|$
105607| 
121233|c
107237|$
107554|k
121136|n
112827|u
121227|n
6386|$
42665|a
90439|o
57767|$
63498|a
64739|$
112301| 
6397|c
55272|$
81002|n
100763|g
22740|e
22792|w
23556|n
23562|s
25053|p
25677|i
42408| 
26376|$
35246|c
26991|$
45370|n
47694|n
47700| 
57028|j
81853|d
72009|k
69898|t
69903|t
127901|o
72021|k
81982|$
116930| 
97610|$
105154|g
6407|l
78246|$
96856|$
98669|o
119318|a
101238|$
107794|$
20819|a
20824|e
31939|i
31946|v
31948|p
82659|$
82664|g
95593|$
101501|$
97157|$
91994|$
95714|$
100281|g
96298|a
97178|a
97161|g
100919|i
112315|e
95718|$
71151|u
36500|o
43997|o
106013|a
96186|a
100146|a
96820|$
99124|$
117685|r
97151|g
100903|n
100915|$
101464|n
119505|$
100910|o
116274|a
119878|$
6424|$
103650|o
6439|a
59211|.
94076|g
99519|n
40463|$
42475|$
42588|i
42592|v
42595|$
42596|i
52868|o
67974|l
72137|$
72936|c
100502|o
89838|$
117692|c
117699|k
95723|$
6465|n
6482|t
74188|e
78740|d
82931|o
22228|e
54839|l
60204|r
127706|a
83025|r
84263|l
101672|j
46807|a
46814|a
74177|r
74182|t
48471|r
50035|l
60003|v
54693|r
64505|r
68443|g
74170|m
78776|g
128239|o
128244|o
7620|n
78249|a
123493|o
113420|n
67985|a
72731|$
116529|$
125237|t
129245|$
73290|e
76572|e
78606|a
114377|n
114383|s
67499|l
56181|t
59817|$
87454|g
113631|g
64744|$
87113|o
88258|n
106704|o
61380|$
53271|o
53610|o
66671|$
73343|$
130209|n
36665| 
38093|$
117714| 
118136|-
66059|$
71555|s
54151|d
75575|t
75581|$
93075|$
126333|l
128251|z
76195|i
118310|t
75541|o
75547|u
27830|n
41475|m
100613|$
76706|r
113665|$
95580| 
104359|w
114388|t
110964|$
112329|i
12281|$
79363|$
17661|l
20331|n
32819|r
49500|m
60048|$
67916|c
83331|o
73437|z
24902| 
68843|h
30274|$
97407|$
125244|a
125251|e
125258|e
112405|n
1266|$
1267| 
48787| 
13693|n
13699|s
19479|m
19488|b
19497|r
71423|o
37276|a
64750|$
6753|m
15447|a
16575|r
38516|l
54012|$
57487|u
110173|t
27612|m
29979|j
56777|r
87482|a
72940|y
29691|a
64145|$
129475|l
56646|o
60312|i
88149|y
89005|n
103874|p
92969|p
80263|n
96314|n
82390|g
114265|l
86015|l
93368|n
96202|l
96522|w
105062|t
128859|a
109760|g
6763|$
69195|$
19466|-
105335|$
57473|n
57480|u
117735|b
89680|$
113428|$
1281|t
1290|a
55279|c
120646|$
19066|s
19071|s
73410|u
73480|o
128818|i
86304| 
127886|$
128554|a
1306|i
10612|y
11930|a
15603|.
53287|i
58529|d
68057|a
124810|o
38886|o
33971|i
28365|i
86293|a
6746|$
69186|o
69201|$
85244|n
96861|$
54937|i
54945|l
17420|r
63291|$
63292|i
12869|a
114397|o
114403|u
37041|l
38185|b
63895|a
124720|p
67844| 
112351|d
68049| 
73971|$
91240|$
89223|a
89225|b
1419|i
20244|o
32912|i
112810|i
19550|$
36596|n
42531|o
7510|d
73615|-
54383|u
12585|a
53132|a
51306|l
65894|p
13480|a
63802|b
64161|g
128352|a
15372|e
17317|a
22757|a
29766|$
26848|a
53796|c
27847|i
49438|a
70232|i
53807|l
61105|-
65304|n
58611|g
63808|a
64169|y
65888|a
13306|i
13313|a
15204|n
20256|$
59777|$
68123|s
72732|r
70607|n
75323|t
75585|b
94450|$
129324|n
86618|d
110238| 
112078|h
112594|m
51314|y
9910|n
9916|s
40300|a
41258|i
77647|r
11504|y
14021|o
26408|a
111211|g
14013|u
51658|o
59552|$
60917|$
111736|$
40235|n
121252|$
51321|y
57526|$
65818|f
65826|l
70832|$
1442|t
11771|n
97749|u
85930|a
7686|$
75831| 
20414|h
86186|o
7703|n
10550|$
49446|n
96637|o
53818|$
73189|n
119988|$
10198|$
128619|n
12889|$
30973|f
54709|n
48991|$
117839|g
105846|n
83524|$
1452|t
43777|a
63111|e
128832|n
18078|o
18084|u
118320|g
119246|a
40574|b
40579|l
70069|a
65365|u
77652|$
77653|i
78650|$
40307|n
59324|a
98266|$
120676|$
7768|$
39550|a
42836| 
32565|a
24480|t
96218|$
83681|e
83703|a
100508|o
122361|$
45193|a
71842|$
80098|o
96865|$
52888|n
89668|n
74078|o
95095|a
95100|b
116338|$
119249| 
119011|g
69222|$
1461|o
11041|t
34033|m
7804|e
11116|t
46239|p
15488|e
40853|s
56718|l
1474|a
15494|i
7847|p
41903|x
7842|a
7853|c
71001|e
1489|$
1490| 
32926|f
35025|p
55132|-
7906|u
7912|e
1515|$
1516| 
55121|-
7930|a
7900|n
1526|o
7998|u
11076|o
20910|i
56187|a
1537|o
88430|y
110491|e
8005|c
27224|i
29702|$
39516|$
41106|u
5263|n
84364|o
61735|y
6158|a
7965|e
10212|o
111684|i
14798|i
7961|e
7973|o
35975|a
19686|r
19702|m
34856|i
7978|e
12793|a
7773|t
39870|i
7780|e
7790|n
19941|l
17225|l
20902|a
100594|z
103738|n
25084|o
100290|i
128423|l
7798|t
29279|g
11109|a
10647|$
11026|a
11033|o
12453|l
20585|f
45591|a
49686|o
7813|i
40117|o
61781|s
7822|i
107500|n
7828|q
7835|b
11049|n
32464|a
13861|s
81999|r
7868|i
12741|a
38067|n
7875|l
11056|o
18526|a
28399|n
128562|c
7885|f
7894|r
26440|c
7937|a
17241|$
11124|d
7945|n
7958|$
42903| 
11072|s
87282|r
7985|i
7992|l
8015|t
8023|e
11325|n
29703|s
17244|u
8029|g
8036|r
8043|e
26531|i
87287|n
11081|n
8049|s
8058|n
10116|o
11086|e
26078|a
81391|r
37830|r
8064|o
12747|r
125331|b
1550|s
8180|t
60058|m
8081|a
11093|u
32970|c
80340|u
8085|r
128173|i
8093|t
63810|r
8101|u
42908|i
11101|c
23521|a
8106|e
54657|l
104129|i
125660|e
112457|c
8112|$
24347|l
9475|l
8115|n
19076|e
22767|a
125178|e
8123|s
26932|c
37060|l
54870|s
126811|a
8130|c
36199|t
59871|u
114948|n
8136|g
8144|r
10782|t
8161|n
41067|s
47220|l
53702|s
8172|a
31571|r
64977|t
84565|z
86722|t
8185|r
35512|i
128142|e
21840|o
23070|a
23849|r
26466|c
28196|s
33827|r
35988|s
55096|l
90101|f
8195|r
89063|o
82683|$
1563|$
1564| 
31093|a
46269|o
90791|m
53536|$
77980|$
8201|m
8211|ñ
30693|?
8220|m
40863|r
9488|i
11130|n
13865|s
46281|g
34530|$
44131|$
8073|m
32968|$
33106| 
49336|$
10652|n
17752|l
71168|$
117845|d
115298|b
115302|s
40598|g
100979|$
99881|a
99885|i
90073|$
110412|a
123529|n
115734|n
82580|n
90545|n
104740|n
95323|n
76836|$
44647|y
27514|c
27521|e
27526|w
98447|u
40395|$
77966|g
80015|$
116603|a
80497|$
80872|$
128764|$
32958|c
112340| 
126151|i
96958|$
8254|i
33853|d
97810|b
92548|n
35344|a
55762|p
97694|a
84130|i
116912|n
12462|a
12601|n
7658|$
11641| 
12301|-
46926|i
47204| 
62269|a
62274|e
81378|o
81384|o
83832|a
84758|a
85839|o
125413|d
125615|i
36382|a
117022|g
14040|$
116887|a
117813|a
119857|i
7666|$
57774|$
70256|$
111681|l
13493|$
36695|n
79600|$
86685|a
111441|n
121255|$
48894|$
107267|$
114409|$
117831|o
7711|r
31231|a
33810|h
112527|s
42870|t
92328|r
110262|n
126642|r
122445|o
101411|v
102436|$
32130|$
45374|t
107148|n
11777|p
102431|n
17968|a
32278|a
106207|$
19555|e
33391|g
63105|w
76548|a
93290|o
101407|$
23583|e
73174|a
31312|$
93463|a
62319|o
106708|$
40388| 
106973|$
92821|n
44158|i
7735|a
14044|o
124085|n
10203|s
112428|t
24230|n
105374|n
27206|$
31228|$
91275|$
37651|e
106980|g
46571|a
101120|$
115506|$
7746|$
7747| 
14240|n
11318|a
11784|e
117026|a
92841|$
116899|n
13708|$
14796|$
14400|$
26419|g
42497|i
20651|b
103621|m
28270|n
56329|o
27689|a
42833| 
49569|$
116184|a
96141|a
120802|$
125474|a
99930|o
101113|w
103393|n
120323|$
78256|$
8232|a
30014|a
32413|u
36175|i
31734|u
31802|a
94609|i
34238|a
36319|a
36397|a
36540|w
37996|a
44699|i
100092|m
35529|t
39111|w
41635|$
77679|k
8242|a
18231|n
18238|u
44214|$
92735|o
94001|i
35523|t
115677|l
121613|l
14805|$
118555|$
14051|$
36211|a
107846|l
107852|i
103632|e
111133|$
10996|$
30152|e
97251|t
110255|e
114609|n
13144|n
13150|s
32122|$
60218|$
60886|n
94092|$
111656|$
104324|$
77657|a
35351|$
44641|a
115664|o
78489|$
106773|$
1578|t
22057|$
44171| 
45510|g
47613|a
44465|u
93813|$
115787|m
122363|n
124090|$
26087|s
26091|n
127567|n
61497|n
8441|l
31424|a
31429|a
95657|$
25728|$
49808|$
100439|$
124760| 
86707|$
96752|$
106482|$
106484|$
1588|c
92585|$
110533|m
115051|p
122714|g
123891|t
50867|$
67225|b
91863|r
57042|$
129029|$
57696|a
63907|n
101520|g
123332|r
124117|n
16252|t
71570|n
95737|$
12786|$
8408|u
26808|v
70521|i
119275|p
71688|$
123340|n
21828|$
123106|$
111054|i
8429|$
110287| 
124242|$
121413|e
21834|$
27792|o
27798|u
123540|i
80936|n
24243|o
129262|$
24263|a
124445|$
39003|$
115218|n
80348|$
104746|$
27233|n
38693|a
66420|$
68193|d
8459|n
112918|$
27703|n
27709|s
64513|a
99033|g
11517|$
38281|n
25097|a
63745|a
97416|a
15030|a
29096|n
73347|a
106932|n
74287|n
107446|y
125386|a
27345|a
27413|n
86828|n
88052|t
42319|m
42326|n
46513|$
59155|a
60757|a
34578|n
45691|a
51749|n
55420|a
94008|g
60764|t
96335|y
96832|n
76351|a
87881|$
96590|a
97422|n
99463|l
99468|a
103253|n
102776|n
104915|a
8469|n
36602|$
101807|$
26481|a
26488|a
8476|$
36957| 
24064|g
34871|b
41891|$
25732|$
33397|n
37669|$
40245|$
40617| 
60772|n
66683|n
67486|$
87886| 
89522|$
27950|$
33867|n
51668|n
63307|a
55429|a
65502|$
69406|a
94476|$
95447|n
34503|$
91075|g
91126|$
71737|-
119941|$
94872|$
76914|$
110881|s
42505|a
41739|a
47922|$
64275|a
70848|a
125669|$
105077|a
21089|e
21094|w
69228|t
69234|$
