129398
55792|s
57198|$
93608|a
32063|r
32069|r
54274| 
13600|n
13606|s
88691|$
10181|t
34808|o
59188|-
13772|t
54745|n
13777|t
32074|.
32286|t
35101|o
32292|t
110654|$
36794|m
37229|v
47259|j
59193|n
64531|s
54263| 
13522|o
13528|u
13621|e
13629|a
13634|e
31616|t
31621|t
35204|t
35208|d
35772|b
35780|o
45517|r
45523|r
88871|l
20041|$
55329|n
8569|$
16140|i
88877|l
16132|a
19054|s
19059|s
35212|l
52809|b
35224|u
19400|l
24319|n
109648|$
7118|o
87013|i
40246|o
13689|n
13695|s
16289|e
16294|w
43443|i
46665|k
50610|g
50617|p
55611|o
95612|f
98838|a
98843|b
127186|c
83512|$
26527|n
26533|s
7078|o
31093|i
31097|v
109424|e
13640|o
13646|u
42043|$
42100|i
69977|r
69983|r
18813|n
18819|s
33995|$
34413|a
42103|i
42978| 
43442|$
64108|l
85601|e
84349|$
8551|i
13581|e
13586|n
13592|s
39008|k
8557|$
8558|i
39240|r
39247|n
45961|u
45968|a
19670|a
25191|u
25196|m
27613|n
27619|s
33312|e
33317|w
42012|d
43296|i
45371|1
45373|2
46660|p
55567|o
111586|v
13598|$
16350|1
16354|2
16358|3
20033|o
24215|$
66551|$
99445|i
127588|$
13760|o
13766|u
24575|$
32958|n
10146|$
10153|e
19716|o
44731|t
6926|$
28715| 
47234|b
49507|n
31592|$
106656|$
31599|$
8561|i
16861|1
16865|2
42205|p
6988|o
10176|$
27531|$
6998|o
17096|o
17102|u
47251|i
26980|a
26985|e
30604|$
30605|i
39719|b
39724|t
46077|l
52221|r
55573|n
35418|n
99278|l
35423|a
42026|a
97364|o
47243|a
49519|o
57435|i
97370|p
99283|a
46777|i
123907|p
7050|$
7059|r
111597|l
13650|c
13658|e
13663|n
13669|w
13674|s
35113|1
35117|2
36294|b
41635|i
19792|e
19799|a
19804|e
27187|b
27192|l
31100|$
31101|i
31104|v
31107|$
109727|i
52817|o
55283|o
55289|u
110658|s
110663|s
16369|$
8574|$
46346|a
46351|a
13680|s
13685|s
32078|r
32084|r
55592|g
34812|t
35229|b
35235|u
49533|n
54101|i
55585|d
55796|m
82876|b
111604|l
7162|n
8579|$
13781|s
13786|s
10207|e
25209|$
80538|o
11870|$
30309|$
30310|i
53298|o
53304|u
55860|e
66380|a
13701|a
13706|o
13712|u
13716|e
31263|a
31268|a
39030|p
39037|a
54553|$
54554|i
59200|o
41044|c
10214|o
32107|a
79487|$
7198|a
127338|a
7206|n
62952|$
8766|o
79703|u
8772|u
31109|i
31113|v
42053|$
31116|$
79708|i
35753|a
35761|o
54227|a
60626|i
97376|o
97382|p
76063|a
42048|n
10222|a
45275|n
45281|s
55618|b
53799|a
103284|$
124824|$
111615|s
23478|t
45387|n
8589|n
26758|n
7228|a
36970|e
36977|a
36982|e
21898|$
25580| 
7236|$
26063|a
47631|$
36199|a
54012|a
24848|a
34519|o
34523|y
35428|m
35434|p
35442|w
35448|a
36686|e
55624|b
35338|d
59013|s
7249|e
7257|a
7262|i
16987|n
19808|e
19813|w
45390|m
46788|i
127211|v
25847|$
9902|e
7274|$
46360|o
52844|c
7285|e
30706|i
64121|i
89429|r
89435|r
85871|i
7298|t
15813|$
35237| 
34651|a
127307|a
22201|$
25597|i
27328|c
32966|c
35127|$
14620|t
53858|a
14626|$
55633|$
55637|n
30227|i
45527|u
45409|s
89941|o
7314|o
31119|i
42054|$
47632|b
47637|l
33997|s
34001|n
34013|r
34820|a
67313|o
67319|u
84825|o
33122|n
33128|s
33739|f
111632|p
40003|o
8602| 
29253|$
10251|g
12988|o
45531|c
45539|n
45545|s
7186|$
32243|t
9772|b
117006|a
114462|l
26646|r
26653|$
26658|$
97602|$
77113|r
77119|r
115763|a
32095|t
111498|$
32992|r
96965|a
54904|$
116072|d
10764|g
11424|o
46066|a
46076|$
80525|$
80531|$
82980|t
84988|i
124576|a
124779|g
116047|y
116974|$
116975| 
119020|s
85834|$
116992|$
6824|d
30366|s
32949|i
111685| 
42010|i
109419|u
125806|i
100566|i
6860|e
11109|m
11117|u
33311|$
55559|e
56641|b
54212|y
10439|$
17300|r
17306|r
116186|n
116059|r
27402|$
26821|a
26826|e
42077|$
7345|a
30863|$
29147|$
35309|$
30050|$
31548|$
35314|s
30869|$
30872|$
30937|$
31432|a
93762|e
33377|a
35458|a
35536|c
37127|u
37135|o
38250|n
17365|$
120776|$
35350|$
29285|l
96406|a
109412|$
12267|e
76804|o
114824|b
45118|y
44436|a
45066|u
45090|a
45109|a
48334|i
58774|.
44650|k
45768|l
45776|l
43605|i
25222|e
126732|a
60639|k
7554|s
30564|d
123923|.
109690|n
66370|a
91013|r
122495|r
15377|$
7521|n
25939| 
118437|e
110212|g
109444|l
123915|.
120576|o
26924|$
67338|a
26835|e
14153|o
14159|u
26477|o
26483|u
41459|k
41466|u
54562|$
25612|o
25619|e
36096|$
36100|$
36104|$
36108|a
34010|n
39756|t
39761|t
87035|i
87045|e
36121|t
36125|d
54571|$
54572|i
70882|p
41645|$
20220|$
20225|$
91497|e
31709|l
122901|b
90070|n
34430|a
86089|a
39066|b
39071|y
39077|s
58123|$
7641|a
57460|a
57468|$
115813|$
118424|n
59214|$
32585|i
122271|$
33531|l
56418|$
56425|a
66816|o
67348|t
110781|g
67357|s
106035|$
121894|a
129328| 
76352|a
90834|$
104812|g
122504|l
117015| 
121885|a
102725|n
109455|l
129319|h
33550|b
77950|l
102499|i
99181|c
100962|a
33565|b
98361| 
18689|t
26372|$
6281|d
7721|o
7733|a
7746|r
7754|d
7776|r
115502|p
117990|d
115125|n
10777|$
7705|$
14963|t
14969|$
117030|$
118567|n
114668|r
30242|a
30247|a
32117|e
32215|$
32220|h
116372|g
118574|n
43622|$
43716|$
98114|d
117956|b
95229|a
91374|i
7403|q
86385| 
7419|a
30056|$
118694|g
44144|l
111655| 
44786|n
44792|$
98474|$
98478|$
35662|n
37143|d
49968|i
78522|o
76643|n
79534|n
115840|a
7442|k
7452|o
123046|$
19077|r
55129|c
82865|b
29343|i
31129|e
99020|d
95257|g
97278|l
97969|c
106831|$
98515|a
50017|r
54765|b
111645|$
114496|$
111672|u
112028|i
39088|a
39094|u
39103|$
55144|o
64455|n
72131|$
72341|$
112374|$
89852|h
123473|d
31516|$
41651|$
61311|$
68384|t
68390|$
93843|l
123296|a
46690|a
46695|a
46704|b
46709|y
46715|a
69219|$
124296|$
61420|t
61426|t
119208|l
22216|$
83733|l
69060|n
69067|u
122146|e
36304|a
36312|a
32736|r
32742|r
40213|r
39112|a
39119|p
40787|$
49207|a
49215|$
39130|l
39139|a
104238|$
109948|$
109955|$
101629|$
19468|$
123936| 
50168|o
121110|$
114312|$
94149|l
98039|$
97986|e
74339|r
74345|r
20435|n
42467| 
66800|n
47658|$
47663|$
67395|i
94658|o
41486|b
41491|y
74356|e
74366|t
118179|r
118185|u
41152|a
114734|o
34103|l
42791|a
42800|$
117491|a
121920|i
123147|p
33014|i
78626|$
11141|m
11149|u
48719|t
107157|$
107158|i
107161|$
123287|$
123502|n
123549|s
15033|r
73748|$
92528|e
39390|$
122283|o
73736|t
73751|a
36711|$
43631|s
43719|s
8126|e
117516|l
96977|p
96984|p
115517|g
56487|u
96582|$
117058|-
123432|a
121947|a
123170|n
18726|l
29149|e
66210|b
18708|r
42479|a
42646|b
42648|c
42484|a
42650|b
74384|$
117504|g
55653|$
76854|$
952|e
101941|$
73442|$
42931|a
16468|$
94972|$
105204|i
85630|g
120083|$
69593|$
69596|$
118501|e
47964|a
47969|a
75931|$
89861|$
121265|g
120796|h
123402|$
123176| 
123194|$
120804|$
121355|g
122845|a
122749|l
112431|a
77243|$
77250|$
37904|t
37910|t
22557|e
22562|t
70842|o
115029|e
119328|$
31732|o
39538|p
53457|a
43029|a
43064|a
48180|i
120979|n
59777|t
59783|$
52188|a
52195|q
30946|g
126233|a
118453|i
65304|l
96685|ñ
123563|r
8253|d
98878|o
98883|o
98888|p
22893|i
116553|$
117042|g
117056|t
35746|$
19556|g
70735|i
121935|u
122518|l
43331|e
113831|e
109471|l
111704|z
65285|d
68938|g
87114|o
87120|u
81921|i
128330|a
55159|v
55165|j
79170|a
79176|l
68411|e
97239|$
92013|$
94268|$
44161|g
92625|$
123160|a
114895|o
56637|a
28171|g
94158|a
43277|a
43286|e
67408| 
94466|$
93258|d
32344|a
49983|c
62495|s
8342|$
87428|$
42117|e
111717|l
27084|e
80862|n
129226|n
49018|$
88402|b
55186|$
61932|m
8385|$
48479| 
24956|$
11944|o
12455|$
26859|$
21936|$
27036|a
12462|a
47070|y
12470|c
62266|n
33801|o
21942|a
128203|a
24874|c
89967|l
27543|$
82337|n
89872|o
26214|$
89963|$
90391|o
62262|$
33396|$
127345|i
127731|a
26547|o
26070|$
34490|o
24233|o
45006|s
47286|$
25244|$
100402|$
27811|t
28231|$
34026|c
48759|a
25251|i
89773|a
33221|a
28416|a
46102|c
25491|$
58703|c
26208|n
26150|n
37161|r
46089|t
25902|$
52048|a
28381|a
127002|a
28608|$
33808|o
82343|$
124993|o
57890|$
26158|$
74921|o
26220|$
34032|$
109526|c
46094|s
46399|o
82175|o
47292|a
126356|$
48769|e
47305|n
90365|e
26559|z
28387|g
33390|$
46404|i
62273|n
73010|$
82151|r
26567|t
47316|$
27805|$
28740|n
37241|y
29585|s
73589|a
47278|$
57777|z
28749| 
45832|e
45837|w
32154|-
45823|n
47682|$
123965|a
124433|n
55806|$
50643|$
88706| 
90722|$
83289|o
94708|$
8396|s
50334|b
50340|n
29858| 
34670| 
35892|s
101192|a
27758|$
47977|a
32142|t
34985|b
34992|c
34999|n
85352|$
109832|s
67424|l
94402|i
71064|o
8421|$
67474|z
32173|r
59042|.
125744|a
54544|a
59037|$
59049|$
54537|a
65258|$
59234|.
59240|b
59061|$
65251|$
66900|t
66914|l
70799|$
65139|t
65147|e
65152|t
65157|$
69027|s
69032|s
69106|s
49112|$
49114|$
41257|n
74195|t
74201|$
78563|$
44058|r
120707|$
70960|n
4063|n
28763|$
58532|i
86668|$
4093|b
85046|e
85202|l
91330|l
29188|m
127739|r
123750|o
91240|a
43829|$
57342|r
21046|$
21324|$
29268|c
125108|d
33270|$
56716|o
65168|a
65175|t
69113|e
69118|t
108971|p
105429|c
86048|$
99061|t
110012|o
110022|o
85690|r
65943|$
65950|o
18667|$
69203|b
53653|t
6452|$
6462|$
97978|a
116489|o
40973|$
40979|a
75374|a
75384|$
56105| 
114572|z
123849|p
18929|$
42376|-
43021|a
43054|b
42380|a
42630|b
42632|c
42634|d
43019|$
43053|$
49752|b
49757|a
56088|o
62863|w
62867|y
56093|y
87837|$
48792|$
42368|-
42373|-
45789|$
10733|$
28260|t
68100|z
74453|a
77231|a
10757|t
79061| 
68093|z
11621|t
12417|e
11626|t
77591|d
17520|t
74459|o
75585|i
75595|e
19879|e
20130|t
90920|o
39953|a
90923|o
96763|o
53631|t
65525|g
101281|$
43103|$
63818|i
72955|j
62873|a
63294|u
63404|p
65533|a
67247|o
70448|k
94983|l
74328|s
77227|c
89507| 
89321|u
33675|$
116901|a
118222|i
116469|c
117838|a
117862|n
117920|o
117982|s
21065|$
8750|r
8756|r
11548|t
11554|$
9200|i
14412|r
126749|y
55090|v
55096|j
109344|a
48444|b
39924|t
39929|s
39934|s
43196|3
18049|$
49473|a
49564|a
22511|$
119458|$
123453|i
36037|r
36045|s
42071|$
55555|r
55665|t
14431|n
57426|o
38944|n
38953|u
67486|o
57406|r
57412|r
56077|e
56982|r
56988|r
94132|$
52866|$
93442|r
13746|a
13751|e
17752|r
17758|r
78892|$
6076|n
6091|l
120781|a
122868|u
123035|i
63394|e
120862|a
116913|$
97593|i
11211|u
11239|n
13474|$
41283|a
29462|$
29467|$
63778|g
64208|y
64213|r
44124|n
86518|$
86534|i
29475|$
123364|$
33909|$
45605|o
101578|k
14274|e
14278| 
21529|e
11069|o
11077|o
122444|n
122486|$
109799|i
114518|$
116204|d
16967|e
30836|l
42458|i
31389|$
42290|i
31396|$
32942|$
42302|n
43423|$
109361|p
14467|e
104794|$
117126|n
32019|o
40955|o
47942|$
89921|e
89987|e
19318|$
116221|n
21930|$
29438|e
45811|e
127496|k
127502|i
109928|$
56473|i
65225|o
65232|r
121682|$
48391|o
48397|u
11089|r
11097|d
67610|$
125869|$
43587|k
44177|$
21397|$
19351|o
104935|$
118485|t
120101|$
57393|r
38923|u
38932|n
46517|$
76737|l
76745|c
744|s
6592|$
75678|d
64259|s
34631|l
34644|d
109879|n
109930|o
29749|$
31246|s
40189|g
31502|i
31538|o
34406|g
35645|$
45641|c
43437|$
32721|m
32767|$
34969|n
40184|$
40201|$
126483|$
128749|r
13495|t
13502|l
26203|n
68888|c
68899|d
76774|a
54208|$
65600|n
59478|w
100661|o
76784|a
105413|$
29573|i
39350|e
39361|a
57100|$
40759|n
126954|o
117447|n
44693|i
121979|s
19365|r
54800|p
10361|a
36572|e
18317|a
64431|t
64437|$
68533|$
68538|$
97773|$
28295|m
54449|n
58445|$
52150|$
38966|b
38972|a
75359|t
75365|$
64247|a
28375|r
28403|r
53599|m
40597|n
48424|e
48429|w
39950|$
46327|$
30536|n
39478|$
46312|n
84194|o
43014| 
127424| 
46748|$
84185|.
71705|$
64229|$
64234|a
50116|e
113123|t
16116|t
16123|t
16128|t
36069|$
36073|$
118230|r
118557|$
111528|p
111541|$
85015|$
6386|$
118122|o
108933|s
6495|p
6512|a
6545|r
6553|a
83704|c
69534|e
44771|g
90934|y
90941|h
94880|m
128312|j
67254|z
128942|$
128947|e
92129|$
126984|$
126996|a
35189|$
19420|i
28981|a
28986|a
41627| 
66001|u
66023|r
67235|7
67238|2
58479|o
58488|o
112988|$
8281|$
25823|$
45460|h
45469| 
14525|s
56135|r
92722|i
92563|$
92715|a
98546|n
93074|g
115084|a
122171|n
94666|$
94760|g
14587|$
95036|n
92382|$
93409|$
102955|n
100356|o
113311|c
122177|$
120078|$
121122|n
73543|a
90468|$
92969|$
92254|a
98530|$
76338|l
88896|n
93793|t
94334|$
99228|a
115037|t
107086|$
110220|$
122190|$
76495|-
77759|o
98540|n
92546|$
93896|a
104779|k
121213|a
80100|a
86481|$
92535|s
97489|g
97024|n
83652|g
100430|$
102518|$
105998|$
114442|$
105260|n
89163|a
91611|$
104547|$
104548|i
114631|n
92033|$
107092|$
92375|$
93163|n
120426|n
100977|$
102513|$
93403|$
106663|l
122160|y
64490|$
27208|$
27215|a
5778|n
77935|a
102487|g
112847|b
33485|o
97579|a
56404|r
66611|a
67163|r
109600|w
67172|e
109725|d
67181|e
121830|k
129303|v
104747|a
122479|$
121821|u
102693|$
129294|a
33496|l
117120|g
109319|o
38406|$
86620|d
110586|i
13089|n
40100|$
25512|t
25518|$
18551|s
18556|s
14068|r
14074|r
109301|y
22921|s
22926|s
30820|n
23899|t
23978|$
32257|t
32263|t
23589|t
23671|t
40941|h
40947|h
26319|e
26326|ñ
70554|e
16843|$
94073|$
66043|$
20408|$
20600|$
20609|e
20614|w
109313|a
90381|$
104208|$
95347|a
104611|o
99174|$
128245|n
118110|g
129282|u
5761|n
105553|n
128416|n
14562|$
105115|a
93301|$
24402|$
55914|$
86606|i
90316|$
123862|i
89245|$
95668|$
39231|$
103571|$
95460|n
104252|$
110065|i
104622|$
75659|z
75667|a
5816|a
35497|a
73345|t
73350|r
73354|r
103461|$
64880|o
64890|$
83940|d
73097|$
73105|$
77727|$
124717|$
123529|i
24839|$
120192|n
115326|n
126657|g
42236|p
16575|$
19577|r
19520|a
19533|b
19586|$
18576|b
122138|$
22876|p
44114|t
128555|a
66345|g
109205|$
102475|d
31863|k
111162|t
111170|p
98827|s
33432|t
33437|t
22584|r
22590|r
25357|s
25361|n
13438|$
13443|$
14860|t
14866|$
21760|t
21765|t
84009|u
84014|i
22905|t
22910|t
18980|n
18986|s
28069|n
18383|$
18387|$
64347|p
64354|a
48134|$
63480|$
69423|$
69691|$
69697|$
13298|n
21773|$
21778|$
49653|b
49673|y
102042|$
14052|$
38280|a
38285|e
20713|t
65625|e
65632|ñ
41793|a
111119|t
25367| 
25433|a
25573|a
25407|n
114710|w
114716|p
69166|e
50378|e
115440|c
115450|i
89233|$
118306|u
70224|r
70230|r
22145|$
22228|$
26900|b
37349|v
251|o
5238|w
67998|t
68004|$
85364| 
86739|r
86748|r
87125|r
99545|j
99550|t
25385|$
25389|$
26934|t
26940|t
26945|t
22809|r
22815|r
24081|a
43526|h
43657|h
70243|$
53722|o
53728|u
27245|t
27251|$
32429|o
32435|u
57216|p
57223|a
74539|t
74545|$
22376|s
22383|k
33767|r
17038|e
17113|$
85497|.
81765|$
75082|r
75088|r
25862|$
27150|t
27157|a
27165|t
8480|g
117749|c
128222|n
40810|t
40815|t
42689|c
42695|o
50188|t
18411|r
18417|r
74416|t
74422|$
35583|u
80219|e
75526|e
75536|t
73830|$
73835|$
14678| 
74635|o
74650|l
80261|g
92787|$
98401|k
98406|t
99504|o
75014|e
82752|t
82893|t
33944|p
74939|o
87238|$
74572|c
74582|i
117155| 
20446|r
115937|i
118319|a
24677|c
24683|n
24690|t
24696|a
23831|$
23943|o
25423|r
25429|r
33191|$
45866|$
45871|$
74167|c
15082|$
15087|$
16261|t
16267|$
105527|l
42408|o
99106|p
53472|$
15096|a
23844|e
23850|e
23947|r
74612|n
74619|r
74625|r
53129|$
56030|o
101375|n
101382|u
110641|e
110668|e
98932|b
18436|$
62539|$
73911|r
73915|r
22023|t
22088|$
87616|o
97056|l
73396|t
75023|$
32817|g
22236| 
116395|r
116408|g
36647|t
36652|t
61036|$
24263|$
20176|$
75051|t
88315|e
88321|e
82952|i
75173|$
91923|$
109111|o
72045|o
72039|a
111152|o
36661|-
115780|a
115854|a
118539|$
74141|n
74151|a
111838|i
19236|g
21120|o
21126|u
46910|r
46918|n
77506|t
77512|$
120927|$
19000|$
78276|i
95507|g
95922|$
22403|r
22409|r
43181|r
67731|d
68223|o
10522|t
10528|$
99516|g
24525|t
24531|$
21272|n
21278|s
22420|r
22424|r
28147|a
42139|a
42145|s
19846|$
18954|a
19026|$
20735|n
23274|$
47120|b
47125|y
34265|e
17931|n
32845|n
116386|o
58245|i
58237|i
116430|$
116448|$
46568|b
46573|y
59741|o
30484|$
30489|n
35970|n
35976|s
31827|a
27140| 
69470|$
84774|n
118597|$
14294|n
14308|n
59401|g
104373|a
129256|a
72324|$
77654|c
104688|a
104258|o
104412|g
104438|$
23544|a
23549|e
23558|a
23563|e
61399|$
25556|a
25632|i
52589|n
52599|a
71047|l
49263|$
72055|a
115728|$
11299|h
11305|h
54174|$
49041|n
49075|l
55692|q
67664|b
49062|n
49070|.
129171|r
55686|a
108959|o
108983|s
129177|r
66710|n
12528|$
12533|$
72559|r
72603|t
37770|e
115407|.
42890|a
70518|$
128162| 
42265|b
31316|$
38431|i
39290|z
39296|l
36231|s
115948|b
86533|$
47525|$
47530|$
83834|$
68245|$
59087|$
111185|v
98717|m
34582|o
126784|d
34915|n
83593|s
92194|$
89813|l
24605|$
24467| 
24477| 
62651|n
28955|$
26267|$
41012|n
67709|a
102962|c
33977|h
69803|y
71838|l
71996|p
105586|a
83246|s
105881|e
94642| 
119871|a
101396|b
124515|$
111202|l
106243|o
118602|l
3340|$
33204|a
44013|m
52793|$
102283|g
111256|l
33922|m
69563|o
111269|r
129267|o
114614|$
30996|e
43989|c
43999|e
30418|l
32363|b
99829|o
57301|l
58264|$
25882|$
118884|a
118889|r
118896|e
123901| 
125845|o
6660|a
115698|$
117931|i
117940|$
33959|n
115484|n
116942|$
116943|i
118152|r
118164|$
24204|$
120211|$
117705|c
101882|l
129191|r
19391|r
67304|$
107107|s
117780|g
71737|n
116960|p
116967|t
30547|o
6691|s
119540|$
6704|o
14337|$
67284|e
34088|t
105418|o
67217|a
112011|t
66360|n
28599|$
106825|$
83900|$
98286|s
57933|$
101902|n
93980|$
117085|o
117093|i
121551|h
108948|e
29701|a
33582|p
29712|g
95845|$
33516|n
37636|j
109545|$
63326|r
67441|b
92103|$
56773|c
73141|-
83044|g
110230|a
50862|b
95809|$
29657|a
33453|p
29668|g
95838|$
37566|j
66779|$
37694|n
63240|r
72417|$
92094|$
121745|$
56752|c
57625|y
73057|-
83035|g
93120|g
66700|a
24285|t
24290|t
41416|b
41517|y
62558|$
89483|$
124230|r
128298|a
34298|r
3280|g
3298|n
111247|i
41987|a
124158|n
43984|a
118622|l
72160|e
72262|r
123339|e
9159|a
11032|i
11040|g
98770|w
98776|o
98783|p
114399|e
121299|$
56046|a
117330|o
67906|$
4341|$
68787|n
91185|$
55762|u
76285|o
27673|h
27743|h
8736|a
124255|d
54788|n
91282|m
77522|e
123120|$
99140|z
82837|.
85667|u
85671|o
73072|$
110946|y
74314|o
74320|u
12698|t
12704|$
12708|t
126843|g
126849|a
26277|e
26284|ñ
66453|$
121057|h
121439|$
61066|a
61071|e
17262|$
17269|a
99621|t
115394|r
115418|e
115528|r
121082|$
33824|$
27474|s
43042|g
117315|b
120935|$
57642|$
57649|o
123100|$
67018|r
111728|a
1534|g
123791|b
47036|a
37509|p
19568|$
113453|$
113473|$
67033|z
74965|e
99272|$
99277|$
56828|o
66318|l
104718|e
44821|n
118986|$
117596|i
118040|n
118994|$
84803|$
84808|$
49864|$
73700|$
73703|$
60593|e
118056|l
115995|l
111931|n
85571|$
94304|$
95066|$
112746|$
127595|n
68490|d
68498|$
126636|n
123130|$
123213|$
122054|o
37869|$
37875|$
17191|$
17195|$
122820|$
4801|$
4815|n
115177|$
118059|s
116252|$
116777|a
117691|n
116793|$
118070|$
115382|n
116017|w
118348|n
118358| 
116128|a
116441|n
116785|u
118374|s
129349|o
39311|d
39319|t
39324|t
128841|$
117881|i
118831|c
118839|i
10080|c
121488|a
42752|a
42761|a
118400|$
122094| 
121481|$
73850|s
73855|s
106335|r
40234|e
49130|a
121793|$
42067|$
58422|a
41507|a
53278|e
111374|$
82903|t
123423|n
123520|$
66106| 
67043|o
67049|u
69545|a
14504|s
56064|r
92686|i
92558|$
92679|a
93132|w
121566|y
93029|g
115074|a
122078|n
94628|$
14579|$
95019|n
92332|$
93360|$
100347|o
113298|c
122084|$
120114|$
121093|n
76329|l
93811|t
94274|$
115106|t
110190|$
122061|$
76476|-
77738|o
92495|$
93874|a
104730|k
121205|a
80063|a
86470|$
92484|s
97472|g
89149|a
92325|$
102456|$
93354|$
92933|a
92929|$
94359|i
102462|$
104291|e
105980|$
113293|$
114405|$
105236|n
102448|a
104457|w
106629|l
122067|y
19601|n
19632|$
73997|a
117349|$
34597| 
34609|a
111378|v
55537|$
81373|s
2123|t
2108|j
1499|i
1507|e
116559| 
44462|a
70920|l
17437|$
117874|d
117945|$
17863|$
17868|e
112121|r
112148|r
22108|o
22124|p
14357|$
65676|e
19667|a
29421|o
45299|i
91795|$
25640|$
48464| 
109082|a
55885|$
52799|q
86164|$
102118|$
45292|i
81846|d
30463|$
90876|$
97035|$
30964|i
94199|$
33277|$
43149|a
44247|a
92350|g
93736|g
109017|n
82704|n
126063|d
91777|e
91783|$
93987|e
92895|g
99608|$
63440|$
28476|e
64317|o
42213|b
54667|q
54661|a
55671|r
55677|r
109695|u
127058|$
64327|a
45664|$
74503|u
74511|a
74519|$
10957|a
113483|e
113491|$
64032|o
93901|$
92633|b
92166|i
92175|$
92262|c
92642|u
93316|a
93326|o
93907|i
98235|n
106014|g
32663|r
32669|r
66190|o
40532|$
112926|e
113044|u
32793|$
32798|$
18972|$
112998|o
55407|$
55413|$
122531|p
70153|e
70158|t
93857|$
59524|t
59530|$
70746|$
42870|t
123412|m
111452|e
72465|l
72474|a
37050|$
106450|$
31162|d
109575|$
46017|$
25344|$
44670|$
57051|y
61509|$
112714|$
61498|n
18786|t
18791|t
115740|c
119708|$
29165|$
58790|.
42390|$
42514|i
42518|v
42521|$
42522|i
42530|$
111097|s
111102|s
111822|l
17027|$
98903|c
99026|q
98913|o
85425|c
58767|o
12323|$
12161|$
123697|e
96732|n
21972|$
74485|n
74495|a
65341|$
65348|o
111069|r
111077|h
40537|$
36621|$
36626|$
38697|$
38704|a
38713|a
47458|b
47463|y
126622|-
14192|s
14197|s
37466|$
22357|a
113351|$
116574|a
94507|a
101320|t
118862|$
105134|l
27014|e
36463|t
24010|s
31768|$
34229|d
65973|a
65363|$
65370|o
59376|g
118249|n
117608|$
119109|$
35145|i
128344|$
103532|r
103538|r
70182|$
43899|o
48275|a
101672|$
43910|o
48284|a
84500|a
84742|a
101675|$
43921|o
48292|e
84531|a
84702|a
84538|a
101678|$
43932|o
48302|a
84705|a
84553|a
84555|b
84560|a
84708|a
84710|b
101681|$
43943|o
48309|a
84575|a
84577|b
84713|a
84716|a
84719|a
84722|a
84724|b
101684|$
48325|a
80609|o
84605|a
84727|a
84729|b
84620|a
101687|$
39170|$
80620|o
101690|$
80631|o
84657|a
84731|b
84733|c
101693|$
80642|o
84745|a
84736|a
101696|$
78484|$
78485|i
44233|$
44237|$
44241|s
84699|a
84452|a
84739|a
22321|a
45318|b
45320|c
45322|d
45324|e
45326|f
99412| 
40282|$
45309|$
45311|$
45313|$
45315|$
45317|$
99328| 
45330|$
45332|$
45334|$
99345| 
99316|c
13537|$
45354|a
45356|b
45358|c
45360|d
45362|e
99461|-
45346|$
45348|$
45350|$
45352|$
72144|o
99382| 
99400|m
128543|b
27355|r
41895|$
41897|$
80599|o
84467|a
84694|a
101699|$
101702|$
101705|$
101708|$
101711|$
101714|$
101717|$
100091|$
101719|$
101722|$
66479|b
101725|$
107357|a
101728|$
41900|$
101730|$
101733|$
100108|$
101735|$
101738|$
101741|$
101744|$
101747|$
41903|$
101749|$
66490|b
86215|$
72343|$
72366|a
72350|$
72354|a
72357|$
72358|i
101752|$
101755|$
101758|$
101761|$
101764|$
101767|$
41906|$
101769|$
41909|$
101771|$
41912|$
101773|$
101776|$
66501|b
101779|$
41915|$
41917|$
41919|$
41922|$
41925|$
41927|$
41930|$
41933|$
66512|b
41936|$
41938|$
41941|$
41944|$
108122|a
66523|b
41947|$
41950|$
